sample	Region	Region_num	Site	Season	Site2	Month	SxR	longitude	latitude	Time(yyyymmdd)	day	Ramdom	long_adj	lat_adj	pH	Temperature	Salinity	Turbidity	DO	TP	SiO3	NH3	NO2	NO3	Allphyto	EukPhyto	Cyano	HP	Network_complexity	ProkRich	ProtistRich	BenRich	FishRich	Mixotroph	Decomposer	Hard.Coral	Primary.producer	The.primary.consumers.Herbivorous.fish.detritivore	The.secondary.consumer.groups..predator	The.tertiary.consumer	Unknown	Consumer	PC_sum_Phy_noTem	PC_sum_Nutrient	Both	Both_Normed	PC_sum_Nutrient_Normed	PC_sum_Phy_noTem_Normed	Consumer_Normed	The.tertiary.consumer_Normed	The.secondary.consumer.groups..predator_Normed	The.primary.consumers.Herbivorous.fish.detritivore_Normed	Primary.producer_Normed	Hard.Coral_Normed	Decomposer_Normed	Mixotroph_Normed	FishRich_Normed	BenRich_Normed	ProtistRich_Normed	ProkRich_Normed	Network_complexity_Normed	Allphyto_Normed	pH_Normed	Tem_Normed	Salinity_Normed	Turbidity_Normed	DO_Normed	TP_Normed	SiO3_Normed	NO3_Normed	HP_Normed	EukPhyto_Normed	Cyano_Normed
HKSW3Feb	HK	0	SW3	Feb	SW	2	HK_Feb	114.134842	22.187997	2023/2/9	44966	0.0155704	114.1348419	22.1879974	8.25	18.106	33.273	1.244943	9.687	0.057	0.093	0	0	0.003	4454.191617	3680.538922	750.8982036	1145605.947	0.232886688	174	219	215	60	588.0277981	9494.227395	29373	1636.459955	16132.3734	30299	9	92.93453156	46440.3734	-2.1046756	-0.094458836	29961.0278	1.191022226	-1.348274553	0.648155383	-0.148586657	2.893443986	0.085228861	127.0132804	-1.47509533	1.98874848	0.43501519	-1.47509533	1.059590373	-0.77520356	2.340444115	-0.725768178	-0.611581895	-1.47509533	2.872281323	-1.98874848	0.358958456	-0.872056473	2.196762911	0.238746728	0.304959014	0.054772256	0.212424721	60.66744532	-1.144692767
HKSW3May	HK	0	SW3	May	SW	5	HK_May	114.134842	22.187997	2023/5/3	45049	0.998715	114.1348517	22.1880072	8.1025	24.049	33.7625	2.105	6.633	0.009	0.093	0.038	0	0.1	119097.4216	30092.17877	88601.07434	1522528.847	0.265060725	180	258	261	43	1416.867617	2809.559787	6016	12594.39066	15634.1558	35076	2	4346.86072	50712.1558	-0.727896988	-0.022880769	7432.867617	-1.240059815	0.141024652	1.340479023	0.378966419	1.443635475	0.492179679	125.0366178	0.260610977	-1.144692767	-1.47509533	-0.188522232	0.076727095	0.154567087	2.411619706	-0.58746507	-0.380273762	1.408853456	2.846489065	-0.224420775	0.906850272	-0.236449213	-1.240059815	0.09486833	0.304959014	0.316227766	0.711724305	173.4709739	1.292275706
HKSW3Nov	HK	0	SW3	Nov	SW	11	HK_Nov	114.134842	22.187997	2023/11/20	45250	0.3980354	114.1348457	22.1880012	8.37	24.471	33.06966667	3.846666667	7.163333333	0	0.089	0.002	0	0.097	145822.7053	30078.74396	115569.5652	992067.1291	0.260051238	224	227	251	37	12500.85125	3688.441674	21431	14966.39137	30837.59225	13386	0	5267.054987	44223.59225	0.477514537	-0.026779656	33931.85125	1.98874848	0.04687002	1.732713345	-0.422352875	0	-1.319858577	175.6063559	0.409404292	0.83828767	-1.018561447	1.631410464	-0.270165827	-0.062216004	2.356025857	0.426757721	-0.415152168	1.98874848	2.893095228	0.309410419	0.023428576	0.409404292	-0.595660772	0	0.298328678	0.31144823	-0.117401297	173.432246	1.72730919
LTCC1Aug	LT	-1	CC1	Aug	CC	8	LT_Aug	114.038447	22.208513	2023/8/30	45168	0.2124102	114.0384491	22.2085151	8.28	27.115	29.556	3.5	7.185	0.005	0.158	0	0.038	0.278	25967.10165	18021.94368	7868.818681	1624514.496	0.46185051	241	210	302	76	615.4743129	9934.995985	24277	2749.271696	26059.13299	19215	376	838.9258312	45650.13299	0.572633141	0.136098662	24892.47431	0.623874086	1.292275706	1.759947198	-0.246179118	6.622738092	-0.843316721	161.4284144	-1.018561447	1.144692767	0.711724305	-1.348274553	1.984638165	1.128173237	2.322219295	0.818616527	0.724130203	-0.384059188	2.877498914	1.058736882	-1.72730919	0.309410419	-0.567913863	0.070710678	0.397492138	0.527257053	0.773456376	134.245833	-0.260610977
LTCC1Feb	LT	-1	CC1	Feb	CC	2	LT_Feb	114.038447	22.208513	2023/2/10	44967	0.2369422	114.0384494	22.2085154	7.95	18.3955	32.4525	0.85	8.7565	0.063	0.055	0.108	0.004	0.006	4113.078666	3841.825834	260.1812884	939897.9701	0.09945873	143	212	218	62	453.9402428	10331.05332	1726	590.6297317	22679.45269	37604	13	446.6297954	60296.45269	-2.06796597	-0.108559855	2179.940243	-2.196762911	-2.196762911	0.675880929	1.562600047	3.259572556	0.70889313	150.5969877	-2.196762911	-1.98874848	1.47509533	-1.842373326	1.175221347	-0.719828072	2.326335861	-1.440334236	-1.791814811	-1.631410464	2.819574436	-1.292275706	-0.567913863	-1.191022226	0.773456376	0.250998008	0.234520788	0.077459667	-0.164726982	61.98246392	-2.599138916
LTCC1May	LT	-1	CC1	May	CC	5	LT_May	114.038447	22.208513	2023/5/2	45048	0.509265	114.0384521	22.2085181	8.072	24.057	32.85425	3.395	7.80725	0	0.044	0.043	0.107	0.117	33899.12023	25764.22287	8012.316716	2200518.603	0.116022484	207	239	256	58	702.4239841	8381.284572	2246	5186.063757	14929.23082	34285	2	3998.554199	49216.23082	0.000811893	-0.031344373	2948.423984	-1.98874848	-0.04687002	1.589211406	0.194223904	1.443635475	0.424556474	122.1852316	-0.742236718	-1.72730919	0.188522232	-1.144692767	0.943959399	0.045159611	2.378397901	0.034898915	-1.622494669	-0.284925871	2.841126537	-0.188522232	-0.236449213	0.260610977	0.141024652	0	0.20976177	0.342052628	1.72730919	160.5123761	-0.236449213
LTCC1Nov	LT	-1	CC1	Nov	CC	11	LT_Nov	114.038447	22.208513	2023/11/21	45251	0.0425061	114.0384474	22.2085134	8.19	24.1895	32.67016667	4.2	7.337166667	0	0.168	0.07	0.019	0.142	82819.25489	16595.38916	65990.48322	1077062.714	0.155537957	249	224	224	8	13359.27633	6156.531077	11175	5879.746384	51573.64365	950	0	0.815217391	52523.64365	0.73088244	0.040236123	24534.27633	0.540597492	0.623874086	1.80434571	0.602680058	0	-2.279747526	227.0983127	-0.567913863	-0.711724305	-0.188522232	1.842373326	-1.946814949	-0.606870206	2.350248018	1.00302067	-1.246950824	0.487127154	2.861817604	0.023428576	-0.334081901	0.652593012	-0.384059188	0	0.409878031	0.376828874	0.04687002	128.8230925	0.487127154
LTCC2Aug	LT	-1	CC2	Aug	CC	8	LT_Aug	114.038447	22.208513	2023/8/30	45168	0.3359468	114.0384504	22.2085164	8.19	25.152	32.10725	7.2525	4.18125	0.021	0.283	0	0.054	0.188	25658.47934	19462.90909	6076.859504	1491889.692	0.473597448	263	221	160	61	1103.180033	9244.027987	8921	2904.766145	36570.6769	11868	6	1670.434783	48444.6769	3.844066431	0.123364235	10024.18003	-0.942778145	1.100698183	2.52365755	0.098939171	2.491779853	-1.442143042	191.2346122	-0.979966199	-0.805448788	0.309410419	-0.595660772	1.11740586	-1.659553532	2.344392274	1.325727922	0.776704036	-0.409404292	2.861817604	0.681860597	-0.979966199	1.548527579	-2.196762911	0.144913767	0.531977443	0.433589668	0.681860597	139.5095305	-0.43501519
LTCC2Feb	LT	-1	CC2	Feb	CC	2	LT_Feb	114.038447	22.208513	2023/2/10	44967	0.3528122	114.0384505	22.2085165	8.13	18.413	32.482	1.37	8.814	0.044	0.072	0.083	0.022	0.015	4027.002762	3696.339779	318.8535912	984205.8727	0.081945966	164	250	211	64	503.0532213	10252.71441	2850	550.7706597	16562.12532	32381	11	672.5297036	48954.12532	-1.705591135	-0.094587877	3353.053221	-1.72730919	-1.408853456	0.905091081	0.161854614	3.093102195	0.262161996	128.6939211	-2.599138916	-1.631410464	1.191022226	-1.631410464	1.290852321	-0.847892401	2.397940009	-0.956273358	-1.979171584	-1.72730919	2.851315486	-1.240059815	-0.513678715	-0.711724305	0.906850272	0.20976177	0.268328157	0.122474487	-0.141024652	60.79753103	-2.196762911
LTCC2May	LT	-1	CC2	May	CC	5	LT_May	114.038447	22.208513	2023/5/2	45048	0.5872502	114.0384529	22.2085189	8.2	24.19	32.31933333	2.096666667	9.022	0	0.002	0.019	0.052	0.115	24252.59939	19918.04281	4259.021407	1914049.591	0.149023801	177	248	303	34	722.8740918	6565.4198	4735	8194.944632	25542.1202	24209	36	407.3048342	49787.1202	-1.211947808	-0.050825861	5457.874092	-1.548527579	-0.212424721	1.145789331	0.264727132	4.276858964	-0.428024644	159.8190233	-0.260610977	-1.348274553	-0.117401297	-1.100698183	-0.443612288	1.153619092	2.394451681	-0.656616624	-1.30625981	-0.460914688	2.863564213	0.04687002	-0.711724305	-0.260610977	1.408853456	0	0.04472136	0.339116499	1.240059815	141.1312964	-0.540597492
LTCC2Nov	LT	-1	CC2	Nov	CC	11	LT_Nov	114.038447	22.208513	2023/11/21	45251	0.2693383	114.0384497	22.2085157	8.28	24.096	32.68133333	4.018333333	7.806166667	0	0.174	0.001	0.019	0.131	97203.73002	19104.61812	77754.88455	1042002.112	0.229393348	229	156	165	28	14399.80402	5183.532476	5240	8504.315897	29578.63613	19848	107	11	49533.63613	0.474473016	0.034707217	19639.80402	-0.023428576	0.595660772	1.731835447	0.233422564	5.36599785	-0.790997928	171.9844066	-0.117401297	-1.240059815	-0.460914688	2.599138916	-0.79050521	-1.589449037	2.193124598	0.542010311	-0.637770994	0.83828767	2.877498914	-0.141024652	-0.284925871	0.487127154	0.117401297	0	0.417133072	0.361939221	-0.023428576	138.2194564	0.805448788
LTCC3Aug	LT	-1	CC3	Aug	CC	8	LT_Aug	114.038447	22.208513	2023/8/30	45168	0.3309795	114.0384503	22.2085163	8.29	27.194	29.50383333	2.515	6.943	0.015	0.189	0	0.034	0.314	24801.78571	17478.86905	7277.678571	1637868.67	0.460237984	250	205	246	75	830.9081822	9083.564884	7917	3528.824404	36722.41518	12492	20	706.4673913	49234.41518	-0.079430442	0.175876208	8747.908182	-1.144692767	1.408853456	1.563761669	0.196469621	3.689503869	-1.391980979	191.6309348	-0.872056473	-1.018561447	0.260610977	-0.979966199	1.926822678	-0.167558301	2.311753861	1.026071188	0.71681624	-0.43501519	2.87923601	1.100698183	-2.196762911	-0.023428576	-1.018561447	0.122474487	0.434741302	0.560357029	0.906850272	132.2076739	-0.358958456
LTCC3Feb	LT	-1	CC3	Feb	CC	2	LT_Feb	114.038447	22.208513	2023/2/10	44967	0.608677	114.0384531	22.2085191	8.144	18.395	32.47	1.45	8.915	0.02	0.097	0.135	0.012	0.01	2352	1956	396	1081952.107	0.129719563	131	250	301	60	457.2245058	11241.2827	8596	826.4695991	13398.95119	39537	355	1188.93408	53290.95119	-1.672224142	-0.087482481	9053.224506	-1.058736882	-0.979966199	0.923340055	0.697440375	6.565266954	0.875182493	115.7538388	-1.98874848	-0.906850272	2.599138916	-1.72730919	1.059590373	1.102808168	2.397940009	-1.716940452	-1.48794893	-2.599138916	2.853769437	-1.348274553	-0.540597492	-0.652593012	1.240059815	0.141421356	0.31144823	0.1	0.070337251	44.22668877	-1.548527579
LTCC3May	LT	-1	CC3	May	CC	5	LT_May	114.038447	22.208513	2023/5/2	45048	0.5978793	114.038453	22.208519	7.63	24.177	32.329	1.86	9.02	0	0.01	0.012	0.016	0.139	23204.9405	18055.82402	5081.283808	2788828.053	0.151145883	184	243	267	40	1374.945094	8735.127264	6004	9872.491387	17133.64657	28932	1	4066.128677	46066.64657	-1.385511675	-0.029719576	7378.945094	-1.292275706	-0.023428576	1.0673656	-0.194740866	0.881373587	-0.030556502	130.895556	0.04687002	-1.191022226	0.236449213	-0.212424721	-0.096719366	0.288536106	2.385606274	-0.495262999	-1.286830826	-0.540597492	2.762245463	-0.023428576	-0.681860597	-0.567913863	1.348274553	0	0.1	0.372827038	2.196762911	134.3719614	-0.487127154
LTCC3Nov	LT	-1	CC3	Nov	CC	11	LT_Nov	114.038447	22.208513	2023/11/21	45251	0.1976505	114.038449	22.208515	8.28	24.11275	32.67608333	4.364166667	7.678666667	0	0.166	0.041	0.022	0.135	82363.36634	16502.9703	65708.91089	997241.1353	0.284749497	234	188	136	28	12462.87607	6321.641417	3917	16818.63669	20941.99403	24878	0	231.4226343	45819.99403	0.761239618	0.034223047	16379.87607	-0.460914688	0.567913863	1.812738431	-0.225201759	0	-0.371982515	144.7134895	0.540597492	-1.47509533	-0.141024652	1.548527579	-0.79050521	-1.967241868	2.274157849	0.657262901	-0.247037692	0.43501519	2.877498914	-0.117401297	-0.309410419	0.711724305	0	0	0.407430976	0.367423461	-0.070337251	128.4638871	0.460914688
LTCMW1Aug	LT	-1	CMW1	Aug	CMW	8	LT_Aug	114.001192	22.239061	2023/8/30	45168	0.8046493	114.0011997	22.2390692	8.39	28.059	29.537	3.225	7.7855	0.003	0.17	0	0.014	0.249	17542.57522	13210.87027	4232.125526	1965774.493	0.423692825	191	239	224	68	1203.379511	9514.003662	4944	7498.973586	12069.35294	38305	9	338.4320054	50383.35294	0.216677199	0.119891038	6147.379511	-1.348274553	1.058736882	1.655734942	0.338360193	2.893443986	0.769140986	109.8606069	-0.358958456	-1.292275706	0.460914688	-0.460914688	1.522114269	-0.606870206	2.378397901	-0.333909373	0.544484906	-0.906850272	2.896549672	1.348274553	-1.842373326	0.117401297	0.093843288	0.054772256	0.412310563	0.498998998	1.348274553	114.93855	-0.567913863
LTCMW1Feb	LT	-1	CMW1	Feb	CMW	2	LT_Feb	114.001192	22.239061	2023/2/10	44967	0.7152529	114.0011989	22.2390683	8.064	18.983	32.5725	5.24	8.5445	0.004	0.091	0.026	0	0	8142.342911	7731.986107	372.5607831	1130481.447	0.102245902	164	127	255	63	1351.102687	10189.76689	13441	5337.75714	18081.65772	33024	27	2731.579284	51132.65772	1.186348073	-0.09737444	14792.10269	-0.652593012	-1.548527579	1.926429099	0.43089722	3.989326806	0.316943054	134.4680546	-0.681860597	-0.567913863	1.018561447	-0.260610977	1.233036834	0.023521893	2.103803721	-0.956273358	-1.762800043	-1.144692767	2.839718296	-0.872056473	-0.460914688	1.018561447	0.623874086	0.063245553	0.301662063	0	0.188522232	87.93171275	-1.631410464
LTCMW1May	LT	-1	CMW1	May	CMW	5	LT_May	114.001192	22.239061	2023/5/2	45048	0.6405136	114.0011981	22.2390675	8.27	24.434	32.17033333	2.5	9.142666667	0.017	0.079	0.014	0	0.162	18746.20253	15094.93671	3582.911392	1773672.238	0.131425709	178	211	316	33	771.7937828	8130.963964	10065	8376.369927	9269.258099	30386	28	211.6160859	39683.2581	-0.933393705	0.016756799	10836.79378	-0.872056473	0.487127154	1.261502	-0.983071334	4.025670416	0.092608344	96.27698634	-0.164726982	-0.773456376	0.164726982	-1.058736882	-0.501427775	1.491762516	2.324282455	-0.633566106	-1.471523573	-0.742236718	2.875760769	0.188522232	-0.83828767	-0.04687002	1.548527579	0.130384048	0.281069386	0.402492236	1.144692767	122.8614533	-0.652593012
LTCMW1Nov	LT	-1	CMW1	Nov	CMW	11	LT_Nov	114.001192	22.239061	2023/11/21	45251	0.8474427	114.0012002	22.2390696	8.33	24.0465	32.3835	8.37	7.2485	0.003	0.181	0.001	0.001	0.156	155336.6803	51930.7377	102897.8484	2800508.2	0.236936357	249	255	202	13	7416.881013	7125.500007	19457	11439.44946	4279.767629	39504	0	92.73401534	43783.76763	3.833099466	0.056112661	26873.88101	0.872056473	0.773456376	2.521483783	-0.476669975	0	0.872339534	65.41993296	0.188522232	0.540597492	0.023428576	0.979966199	-1.657737514	-1.006652844	2.40654018	1.00302067	-0.581493364	2.599138916	2.886173938	-0.260610977	-0.623874086	1.842373326	-0.513678715	0.054772256	0.425440948	0.394968353	2.599138916	227.8831668	1.47509533
LTCMW2Aug	LT	-1	CMW2	Aug	CMW	8	LT_Aug	114.001192	22.239061	2023/8/30	45168	0.42415	114.0011959	22.2390654	8.35	28.109	29.535	4.04	7.534	0.007	0.189	0	0.022	0.25	27295.66678	22958.91837	4273.563991	2034321.936	0.462169689	282	225	223	54	1361.083557	9429.000462	10254	5195.328019	9404.7732	37184	6	92.09313072	46594.7732	0.878652513	0.128762805	11615.08356	-0.83828767	1.240059815	1.844839698	-0.129518717	2.491779853	0.672827537	96.97820992	-0.711724305	-0.742236718	0.384059188	-0.236449213	0.712697452	-0.625900768	2.352182518	1.763687764	0.725575103	-0.309410419	2.889636655	1.408853456	-1.98874848	0.513678715	-0.117401297	0.083666003	0.434741302	0.5	1.47509533	151.5220062	-0.513678715
LTCMW2Feb	LT	-1	CMW2	Feb	CMW	2	LT_Feb	114.001192	22.239061	2023/2/10	44967	0.2172885	114.0011939	22.2390633	8.14	18.884	32.574	6.235	8.8335	0	0.107	0.038	0.004	0.005	10977.48252	10541.01399	412.5524476	1319014.239	0.100165534	153	234	260	68	971.7313665	10041.88819	15539	9330.750128	12483.82737	39628	1169	2397.547232	53280.82737	1.838569477	-0.086820116	16510.73137	-0.384059188	-0.906850272	2.088863441	0.696190111	7.757051325	0.883022889	111.7310493	0	-0.188522232	0.805448788	-0.711724305	1.522114269	0.132523112	2.369215857	-1.209829056	-1.784436482	-1.058736882	2.853068524	-1.018561447	-0.43501519	1.348274553	0.979966199	0	0.327108545	0.070710678	0.487127154	102.6694404	-1.47509533
LTCMW2May	LT	-1	CMW2	May	CMW	5	LT_May	114.001192	22.239061	2023/5/2	45048	0.8592281	114.0012003	22.2390697	8.3	24.47666667	32.16666667	4.71	8.912333333	0	0.057	0	0.035	0.146	18497.38372	15084.01163	3380.232558	1626157.984	0.153739652	149	247	111	43	1163.992307	9939.356716	8032	4398.131252	5769.717604	38734	48	2426.809977	44551.7176	0.743604992	-0.0044117	9195.992307	-0.979966199	0.460914688	1.807867803	-0.38183032	4.564456681	0.806043716	75.9586572	-0.773456376	-0.979966199	0.742236718	-0.513678715	0.076727095	-2.236804612	2.392696953	-1.302031128	-1.263225557	-0.83828767	2.880972058	0.334081901	-0.872056473	0.83828767	1.191022226	0	0.238746728	0.382099463	0.805448788	122.8169843	-0.681860597
LTCMW2Nov	LT	-1	CMW2	Nov	CMW	11	LT_Nov	114.001192	22.239061	2023/11/21	45251	0.9316885	114.001201	22.2390704	8.33	24.151	32.4045	8	7.4645	0	0.196	0.055	0.007	0.144	124119.2788	37820.80444	85887.37864	2466559.531	0.302521481	190	258	177	23	10858.97627	5469.039594	14425	15460.82737	3894.723115	32923	1905	2354.292199	38722.72312	3.50397045	0.053714784	25283.97627	0.681860597	0.711724305	2.455351594	-1.101694694	8.245384537	0.308334068	62.40771679	0.460914688	-0.384059188	-0.384059188	1.47509533	-1.079582645	-1.412779235	2.411619706	-0.356959891	-0.131814888	1.47509533	2.886173938	-0.093843288	-0.595660772	1.72730919	-0.212424721	0	0.442718872	0.379473319	1.98874848	194.4757168	1.191022226
LTCMW3Aug	LT	-1	CMW3	Aug	CMW	8	LT_Aug	114.001192	22.239061	2023/8/30	45168	0.1813433	114.0011935	22.2390629	8.32	28.40266667	29.48766667	3.35	7.349666667	0.016	0.229	0	0.019	0.184	18613.84774	14455.18429	4123.320703	2223782.017	0.425163121	231	239	241	55	2224.230504	9896.630959	2033	3189.835886	38186.28986	35451	3063	1176.93798	76700.28986	0.426830498	0.097278747	4257.230504	-1.631410464	0.979966199	1.718025465	3.588427661	8.720297314	0.524270199	195.4131261	-0.942778145	-1.842373326	0.623874086	0.188522232	0.770512939	-0.270865793	2.378397901	0.588111347	0.551669505	-0.805448788	2.88444102	1.631410464	-2.599138916	0.212424721	-0.358958456	0.126491106	0.478539445	0.428952212	1.842373326	120.2297147	-0.623874086
LTCMW3Feb	LT	-1	CMW3	Feb	CMW	2	LT_Feb	114.001192	22.239061	2023/2/10	44967	0.6987306	114.0011987	22.2390681	8.18	18.989	32.564	5.25	8.89	0.036	0.108	0	0.002	0.005	8701.38102	8313.845609	369.3696884	1250276.382	0.167118173	150	192	246	59	629.090803	10256.97502	14553	8285.419842	14791.77198	37243	2181	472.005629	54215.77198	1.104349237	-0.086494217	15182.0908	-0.623874086	-0.872056473	1.905027621	0.811653133	8.380685999	0.677892454	121.621429	-0.212424721	-0.334081901	1.240059815	-1.240059815	1.001774886	-0.167558301	2.283301229	-1.27898061	-1.143906448	-1.100698183	2.860069929	-0.83828767	-0.487127154	1.058736882	1.144692767	0.18973666	0.328633535	0.070710678	0.334081901	91.18029178	-1.72730919
LTCMW3May	LT	-1	CMW3	May	CMW	5	LT_May	114.001192	22.239061	2023/5/2	45048	0.7539219	114.0011992	22.2390686	8.29	24.5575	32.156	3.47	8.634	0	0.042	0.108	0.217	0.225	15688.77762	12346.71961	3318.439227	1087609.703	0.149663152	202	250	187	33	1229.738156	10632.7655	7573	4050.922214	9078.231884	31021	20	43.38320415	40119.23188	-0.089682261	0.047340526	8802.738156	-1.100698183	0.652593012	1.560480291	-0.929229802	3.689503869	0.146507515	95.2797559	-0.805448788	-1.058736882	1.631410464	-0.43501519	-0.501427775	-1.256492274	2.397940009	-0.080353675	-1.300395072	-0.979966199	2.87923601	0.358958456	-0.906850272	0.284925871	0.711724305	0	0.204939015	0.474341649	0.093843288	111.1157937	-0.711724305
LTCMW3Nov	LT	-1	CMW3	Nov	CMW	11	LT_Nov	114.001192	22.239061	2023/11/21	45251	0.2376255	114.0011941	22.2390635	8.3	24.252	32.3775	7.395	7.395	0.018	0.218	0.001	0.005	0.154	99816.47643	38400.74442	61237.51861	1555968.114	0.212204237	221	80	110	26	9692.260585	6623.260212	13102	21485.31448	11241.87511	35983	0	1864.217391	47224.87511	3.082301664	0.070461401	22794.26058	0.384059188	0.872056473	2.367927926	-0.051702909	0	0.569830164	106.0277092	0.979966199	-0.623874086	-0.093843288	1.292275706	-0.906136184	-2.246500737	1.903089987	0.357606167	-0.769877648	1.058736882	2.880972058	0.117401297	-0.652593012	1.631410464	-0.260610977	0.134164079	0.466904701	0.392428337	0.742236718	195.9610788	0.334081901
LTPC1Aug	LT	-1	PC1	Aug	PC	8	LT_Aug	114.043931	22.287269	2023/8/30	45168	0.4317743	114.0439349	22.2872738	8.113	26.879	30.215	15.95	4.624	0.035	0.323	0.005	0.044	0.547	42124.23685	31979.95587	9999.632218	1705749.388	0.363589759	273	260	349	35	1450.40398	9810.341902	18416	9014.241829	20032.1217	22652	27	10920.84904	42711.1217	10.28117203	0.404880142	19866.40398	0.04687002	2.196762911	3.578540629	-0.609138721	3.989326806	-0.558097924	141.534878	-0.070337251	0.384059188	0.595660772	-0.117401297	-0.385796801	2.411297992	2.414973348	1.556233102	0.2310594	-0.117401297	2.848332846	0.979966199	-1.631410464	2.599138916	-1.842373326	0.187082869	0.56833089	0.739594483	1.018561447	178.8294044	-0.117401297
LTPC1Feb	LT	-1	PC1	Feb	PC	2	LT_Feb	114.043931	22.287269	2023/2/10	44967	0.6664754	114.0439373	22.2872761	8.16	18.909	32.23225	2.14	9.47675	0.025	0.113	0.081	0	0.001	3320.500677	2967.625169	347.0906631	650729.4925	0.066863463	163	107	290	56	624.992236	10298.50679	8503	978.12197	25052.4058	29845	13	3078.623402	54910.4058	-1.290152586	-0.087264933	9127.992236	-1.018561447	-0.942778145	1.111138342	0.89743845	3.259572556	0.046740128	158.2795179	-1.72730919	-0.942778145	1.408853456	-1.292275706	0.828328426	0.829127211	2.029383778	-0.979323876	-2.147813393	-2.196762911	2.856571371	-0.979966199	-0.805448788	-0.212424721	1.72730919	0.158113883	0.336154726	0.031622777	-0.906850272	54.47591366	-1.98874848
LTPC1May	LT	-1	PC1	May	PC	5	LT_May	114.043931	22.287269	2023/5/2	45048	0.1967499	114.0439326	22.2872714	8.21	24.095	32.2968	3.91	8.3694	0.005	0.043	0.014	0.126	0.204	16967.60391	12710.02445	4229.706601	1273428.773	0.119810105	198	249	216	39	959.902316	5775.235798	820	15240.08566	27483.98679	12421	0	9223.032048	39904.98679	0.287015386	0.032288424	1779.902316	-2.599138916	0.540597492	1.676841193	-0.955688466	0	-1.397696095	165.7829508	0.43501519	-2.599138916	-0.309410419	-0.773456376	-0.154534853	-0.756826837	2.396199347	-0.172555747	-1.584805491	-0.942778145	2.865309756	-0.164726982	-0.742236718	0.43501519	0.460914688	0.070710678	0.207364414	0.451663592	0.384059188	112.7387442	-0.595660772
LTPC1Nov	LT	-1	PC1	Nov	PC	11	LT_Nov	114.043931	22.287269	2023/11/21	45251	0.101415	114.0439316	22.2872705	8.31	24.921	32.623	3.28	7.406	0.006	0.17	0.053	0.017	0.202	57839.97043	17968.06309	39652.78462	721809.0452	0.312730631	247	237	319	28	12780.07754	5068.036161	20532	12883.08205	42244.65281	5685	0	2835.696931	47929.65281	0.044736103	0.085266771	33312.07754	1.631410464	0.906850272	1.602971336	0.035335149	0	-1.929117388	205.5350403	0.284925871	0.681860597	-0.487127154	1.72730919	-0.79050521	1.571732076	2.374748346	0.956919634	-0.067685915	0.023428576	2.882707061	0.595660772	-0.384059188	0.164726982	-0.236449213	0.077459667	0.412310563	0.449444101	-0.595660772	134.045004	0.093843288
LTPC2Aug	LT	-1	PC2	Aug	PC	8	LT_Aug	114.043931	22.287269	2023/8/30	45168	0.2292292	114.0439329	22.2872717	8.11	25.986	30.7175	14.7	4.229	0.027	0.321	0.012	0.043	0.616	68270.31419	59797.50813	8343.12026	1628475.41	0.402498405	244	247	317	39	917.2738299	9599.752908	23526	5680.199032	36980.20652	10682	24	5715.884848	47686.20652	9.419267023	0.454864241	24443.27383	0.513678715	2.599138916	3.456016207	0.005270219	3.871634756	-1.537049337	192.302383	-0.595660772	1.058736882	0.513678715	-0.805448788	-0.154534853	1.518338394	2.392696953	0.88776808	0.438450361	0.093843288	2.847806173	0.742236718	-1.408853456	1.98874848	-1.98874848	0.164316767	0.566568619	0.784856675	0.83828767	244.5352902	-0.212424721
LTPC2May	LT	-1	PC2	May	PC	5	LT_May	114.043931	22.287269	2023/5/2	45048	0.1943249	114.0439325	22.2872714	8.22	24.028	32.108	3.56	8.128	0	0	0.021	0	0.174	38653.06049	31555.4147	6998.55125	1685232.309	0.151374082	197	222	198	38	1320.910314	9731.53731	1689	19998.45029	17541.28468	26744	4	1574.648773	44289.28468	0.113048158	-0.008229665	3009.910314	-1.842373326	0.409404292	1.624139513	-0.414240045	2.094712547	-0.215205723	132.4435151	0.872056473	-2.196762911	0.540597492	-0.284925871	-0.21235034	-1.075082275	2.346352974	-0.195606265	-1.284747778	-0.212424721	2.867054237	-0.334081901	-0.942778145	0.334081901	0.284925871	0	0	0.417133072	0.979966199	177.6384381	-0.384059188
LTPC2Nov	LT	-1	PC2	Nov	PC	11	LT_Nov	114.043931	22.287269	2023/11/21	45251	0.6269482	114.0439369	22.2872757	8.32	24.95933333	32.61766667	4.47	7.109333333	0	0.178	0.001	0.017	0.17	71668.21761	28110.34359	43392.62706	884648.3973	0.332519674	250	265	267	22	5132.593523	5028.811013	28387	12949.39679	28052.3231	13508	0	36.5326087	41560.3231	0.993130999	0.065145971	33519.59352	1.72730919	0.83828767	1.875609767	-0.751259102	0	-1.309993947	167.4882775	0.309410419	1.631410464	-0.513678715	0.681860597	-1.137398132	0.288536106	2.423245874	1.026071188	0.052536658	0.141024652	2.88444102	0.623874086	-0.409404292	0.757754224	-0.742236718	0	0.421900462	0.412310563	-0.334081901	167.6613956	0.117401297
