s	Shannon	Simpson	Richness	Chao1	Ace	pielou	Goods_coverage	Region	Site	Season	Site2	Month	Category
LTCMW1May01prok_corrected	3.152176336	0.901896063	178	183.5263158	184.4156462	0.421654459	0.99990374	LT	CMW1	May	CMW	5	01prok_corrected
LTCMW1Nov01prok_corrected	3.956247407	0.952465683	249	265.7142857	261.9449939	0.497015885	0.999698329	LT	CMW1	Nov	CMW	11	01prok_corrected
LTCMW2Aug01prok_corrected	4.229344748	0.959028051	282	288.5769231	289.6277623	0.519604161	0.999805204	LT	CMW2	Aug	CMW	8	01prok_corrected
LTCMW2Feb01prok_corrected	3.504416137	0.936536392	153	153.375	154.3243042	0.482875686	0.999904731	LT	CMW2	Feb	CMW	2	01prok_corrected
LTCMW2May01prok_corrected	3.206447152	0.904040205	149	151.7692308	152.9493448	0.444157404	1	LT	CMW2	May	CMW	5	01prok_corrected
LTCMW2Nov01prok_corrected	3.383247791	0.867395435	190	191.1666667	192.4398434	0.446936899	1	LT	CMW2	Nov	CMW	11	01prok_corrected
LTCMW3Aug01prok_corrected	3.981675085	0.943476758	231	238	236.7593185	0.507106769	0.999807054	LT	CMW3	Aug	CMW	8	01prok_corrected
LTCMW3Feb01prok_corrected	3.373928942	0.927344667	150	153.4375	154.7696904	0.466733098	1	LT	CMW3	Feb	CMW	2	01prok_corrected
LTCMW3May01prok_corrected	3.095157758	0.906617109	202	210.3571429	218.7918704	0.404161959	0.999819037	LT	CMW3	May	CMW	5	01prok_corrected
LTCMW3Nov01prok_corrected	3.827412539	0.933846342	221	224	224.219073	0.491456141	0.999693043	LT	CMW3	Nov	CMW	11	01prok_corrected
LTPC1Aug01prok_corrected	4.084890253	0.949674804	273	274.875	275.8417506	0.504758784	0.999904046	LT	PC1	Aug	PC	8	01prok_corrected
LTPC1Feb01prok_corrected	3.472624946	0.933655715	163	168.5714286	168.2201467	0.472547749	0.999722146	LT	PC1	Feb	PC	2	01prok_corrected
LTPC1May01prok_corrected	2.89052956	0.816029611	198	206.1428571	206.7540044	0.378869373	0.999700183	LT	PC1	May	PC	5	01prok_corrected
LTPC1Nov01prok_corrected	3.174034081	0.820684337	247	254.4347826	253.7893085	0.399331585	0.999591645	LT	PC1	Nov	PC	11	01prok_corrected
LTPC2Aug01prok_corrected	4.128145919	0.954050494	244	251.5	249.174361	0.520524857	0.999902754	LT	PC2	Aug	PC	8	01prok_corrected
LTPC2May01prok_corrected	3.463498777	0.93281552	197	214.6470588	209.6366398	0.454405042	0.999907249	LT	PC2	May	PC	5	01prok_corrected
LTPC2Nov01prok_corrected	3.128457827	0.811170288	250	257.2285714	260.6803443	0.39273695	0.999797635	LT	PC2	Nov	PC	11	01prok_corrected
LTPC3Aug01prok_corrected	4.072610012	0.959477969	185	188.6	188.0155877	0.540752056	0.999899245	LT	PC3	Aug	PC	8	01prok_corrected
LTPC3Feb01prok_corrected	3.565990797	0.950368238	134	140	141.2357101	0.504662579	0.999896797	LT	PC3	Feb	PC	2	01prok_corrected
LTPC3May01prok_corrected	2.529727306	0.789277493	174	181.21875	186.0882562	0.339882643	0.999900587	LT	PC3	May	PC	5	01prok_corrected
LTPC3Nov01prok_corrected	3.610644287	0.944196697	193	201.75	204.2006114	0.475556762	0.99950108	LT	PC3	Nov	PC	11	01prok_corrected
SKSha1Feb01prok_corrected	3.667584938	0.938338702	154	160.5	159.3824891	0.504705198	0.999577837	SK	Sha1	Feb	Sha	2	01prok_corrected
SKSha2Feb01prok_corrected	3.788306491	0.952921372	148	148.5555556	149.8298687	0.525463763	1	SK	Sha2	Feb	Sha	2	01prok_corrected
SKSha3Feb01prok_corrected	3.736365941	0.954972316	121	126.25	123.3748185	0.540025986	0.999732747	SK	Sha3	Feb	Sha	2	01prok_corrected
SKBlu1Aug01prok_corrected	2.49571393	0.675525585	252	262.7884615	270.4036545	0.312852746	0.999781532	SK	Blu1	Aug	Blu	8	01prok_corrected
SKBlu1Feb01prok_corrected	4.166164672	0.967466546	206	206.7142857	207.3270741	0.542010588	1	SK	Blu1	Feb	Blu	2	01prok_corrected
SKBlu1May01prok_corrected	0.86749862	0.237216869	112	123.1764706	123.1661895	0.127435491	1	SK	Blu1	May	Blu	5	01prok_corrected
SKBlu1Nov01prok_corrected	4.237273852	0.953371814	259	269	267.7013633	0.528548732	1	SK	Blu1	Nov	Blu	11	01prok_corrected
SKBlu2Aug01prok_corrected	2.798056858	0.765800969	217	223.1071429	225.007807	0.360502273	0.999545961	SK	Blu2	Aug	Blu	8	01prok_corrected
SKBlu2Feb01prok_corrected	4.187361652	0.95973742	239	246.125	248.2343526	0.529987627	0.999715778	SK	Blu2	Feb	Blu	2	01prok_corrected
SKBlu2May01prok_corrected	1.220942696	0.329607173	157	179.44	181.8870999	0.167375761	0.999452297	SK	Blu2	May	Blu	5	01prok_corrected
SKBlu2Nov01prok_corrected	3.540830747	0.855613854	229	234.3529412	234.6702552	0.451682447	0.999802606	SK	Blu2	Nov	Blu	11	01prok_corrected
SKBlu3Aug01prok_corrected	2.857038138	0.796959314	213	225.6875	229.064807	0.369378849	0.999664092	SK	Blu3	Aug	Blu	8	01prok_corrected
SKBlu3Feb01prok_corrected	4.141183991	0.950978442	236	243.1578947	242.9614556	0.525354753	0.999611983	SK	Blu3	Feb	Blu	2	01prok_corrected
SKBlu3May01prok_corrected	1.535107506	0.42989482	155	166	166.9784541	0.210978733	0.999462648	SK	Blu3	May	Blu	5	01prok_corrected
SKBlu3Nov01prok_corrected	3.974004395	0.915137711	227	229.5714286	230.0388352	0.507759506	1	SK	Blu3	Nov	Blu	11	01prok_corrected
SKLKW1Aug01prok_corrected	2.425491274	0.706174214	241	281.7380952	287.7396066	0.306524099	0.999771503	SK	LKW1	Aug	LKW	8	01prok_corrected
SKLKW1Feb01prok_corrected	4.039657352	0.965330045	179	181.8	181.7976262	0.539785782	0.999718801	SK	LKW1	Feb	LKW	2	01prok_corrected
SKLKW1May01prok_corrected	1.824797096	0.521172038	186	204.030303	208.436722	0.242042533	0.999684422	SK	LKW1	May	LKW	5	01prok_corrected
SKLKW1Nov01prok_corrected	3.472882875	0.845057256	281	299	302.5064199	0.426936423	0.999800669	SK	LKW1	Nov	LKW	11	01prok_corrected
SKLKW2Aug01prok_corrected	2.385382723	0.699010852	242	281.9	280.5870707	0.301227923	0.998738419	SK	LKW2	Aug	LKW	8	01prok_corrected
SKLKW2Feb01prok_corrected	4.06622918	0.967458942	159	160.1111111	160.6622693	0.556036409	1	SK	LKW2	Feb	LKW	2	01prok_corrected
SKLKW2May01prok_corrected	2.432149596	0.688423823	176	180.3333333	181.3978106	0.326050257	1	SK	LKW2	May	LKW	5	01prok_corrected
SKLKW2Nov01prok_corrected	4.039985274	0.937980691	239	241.1428571	242.4424982	0.511334436	0.999903552	SK	LKW2	Nov	LKW	11	01prok_corrected
SKLKW3Aug01prok_corrected	2.59213896	0.745590124	203	213.6363636	217.5948003	0.338163779	0.999878752	SK	LKW3	Aug	LKW	8	01prok_corrected
SKLKW3Feb01prok_corrected	4.090199528	0.967131835	173	175.5	174.8257413	0.55015522	1	SK	LKW3	Feb	LKW	2	01prok_corrected
SKLKW3May01prok_corrected	2.376030995	0.66520856	182	185.5	188.3993388	0.316475225	0.999897089	SK	LKW3	May	LKW	5	01prok_corrected
SKLKW3Nov01prok_corrected	3.820842107	0.905222828	252	260.8846154	262.0123225	0.47896553	0.999702114	SK	LKW3	Nov	LKW	11	01prok_corrected
SKSha1Aug01prok_corrected	2.161705998	0.621674604	199	213.5	216.0369256	0.283070873	0.999367966	SK	Sha1	Aug	Sha	8	01prok_corrected
SKSha1May01prok_corrected	1.034800322	0.317488995	110	123.6363636	128.0977729	0.152594814	0.999678778	SK	Sha1	May	Sha	5	01prok_corrected
SKSha1Nov01prok_corrected	2.391675793	0.620683097	261	282.7941176	282.2029626	0.297920254	0.99926494	SK	Sha1	Nov	Sha	11	01prok_corrected
SKSha2Aug01prok_corrected	2.375242028	0.664533238	212	226.1304348	225.0307676	0.307358499	0.999688741	SK	Sha2	Aug	Sha	8	01prok_corrected
SKSha2May01prok_corrected	1.646359196	0.505201398	150	170.7142857	169.0267232	0.227749411	0.99968029	SK	Sha2	May	Sha	5	01prok_corrected
SKSha2Nov01prok_corrected	3.344010633	0.815000251	231	234.3913043	236.423575	0.425893723	0.999585656	SK	Sha2	Nov	Sha	11	01prok_corrected
SKSha3Aug01prok_corrected	2.492949698	0.672760542	213	221.0769231	222.1643426	0.322306825	0.999683717	SK	Sha3	Aug	Sha	8	01prok_corrected
SKSha3May01prok_corrected	1.281932662	0.381181603	144	169.5	168.3400519	0.178793036	0.999566433	SK	Sha3	May	Sha	5	01prok_corrected
SKSha3Nov01prok_corrected	2.809949995	0.70459528	261	269.625	271.870827	0.350022782	0.999583295	SK	Sha3	Nov	Sha	11	01prok_corrected
HKSta1Aug01prok_corrected	4.042692893	0.954022963	241	241.7894737	242.650255	0.510899713	1	HK	Sta1	Aug	Sta	8	01prok_corrected
HKSta2Aug01prok_corrected	4.13745697	0.965260785	213	213.6666667	214.38496	0.534920789	0.99979539	HK	Sta2	Aug	Sta	8	01prok_corrected
HKBea1Aug01prok_nocorrect	4.453578456	0.976833915	230	230.5454545	231.4386913	0.567660965	0.999784448	HK	Bea1	Aug	Bea	8	01prok_nocorrect
HKBea1Feb01prok_nocorrect	3.772203201	0.936256785	229	231.5454545	231.3951197	0.481197237	0.999568896	HK	Bea1	Feb	Bea	2	01prok_nocorrect
HKBea1May01prok_nocorrect	2.448989457	0.651191943	190	191.4285714	191.1398372	0.323518649	0.99973056	HK	Bea1	May	Bea	5	01prok_nocorrect
HKBea1Nov01prok_nocorrect	2.462798133	0.658979359	185	189.875	191.3999225	0.327004833	0.999299456	HK	Bea1	Nov	Bea	11	01prok_nocorrect
HKBea2Aug01prok_nocorrect	4.595001389	0.980615387	282	288.6	286.0368124	0.5645276	0.999353344	HK	Bea2	Aug	Bea	8	01prok_nocorrect
HKBea2Feb01prok_nocorrect	3.302787146	0.847375695	218	230.75	226.4300233	0.425168483	0.999030016	HK	Bea2	Feb	Bea	2	01prok_nocorrect
HKBea2May01prok_nocorrect	2.437179014	0.651049999	195	196.875	196.523136	0.320372445	0.999676672	HK	Bea2	May	Bea	5	01prok_nocorrect
HKBea2Nov01prok_nocorrect	3.403941369	0.87568191	206	210.2	208.2203416	0.442846697	0.999622784	HK	Bea2	Nov	Bea	11	01prok_nocorrect
HKBea3Aug01prok_nocorrect	4.3591719	0.970574315	265	269.5	268.4684382	0.541522225	0.99946112	HK	Bea3	Aug	Bea	8	01prok_nocorrect
HKBea3Feb01prok_nocorrect	3.616256623	0.917922249	217	217.375	217.6008454	0.465919314	0.999838336	HK	Bea3	Feb	Bea	2	01prok_nocorrect
HKBea3May01prok_nocorrect	3.242257762	0.841549069	201	201	201.1892791	0.423766286	0.999946112	HK	Bea3	May	Bea	5	01prok_nocorrect
HKBea3Nov01prok_nocorrect	3.663929649	0.871879182	252	259.8	256.6851073	0.45929561	0.999299456	HK	Bea3	Nov	Bea	11	01prok_nocorrect
HKSta1Feb01prok_nocorrect	3.872603016	0.945278023	198	202.5	201.2256063	0.507592345	0.999515008	HK	Sta1	Feb	Sta	2	01prok_nocorrect
HKSta1May01prok_nocorrect	3.196982393	0.828371091	186	186.6	186.7119322	0.424050278	0.999838336	HK	Sta1	May	Sta	5	01prok_nocorrect
HKSta1Nov01prok_nocorrect	3.467904793	0.912722736	165	175.1111111	173.4077019	0.47077832	0.999245568	HK	Sta1	Nov	Sta	11	01prok_nocorrect
HKSta2Feb01prok_nocorrect	3.693840916	0.94095985	212	218.5	217.2437142	0.477986405	0.999299456	HK	Sta2	Feb	Sta	2	01prok_nocorrect
HKSta2May01prok_nocorrect	2.703216973	0.725614026	205	207.3333333	207.6014864	0.352005206	0.999568896	HK	Sta2	May	Sta	5	01prok_nocorrect
HKSta2Nov01prok_nocorrect	2.680801526	0.672278366	255	259.375	261.1803469	0.335336878	0.99919168	HK	Sta2	Nov	Sta	11	01prok_nocorrect
HKSta3Aug01prok_nocorrect	4.540659854	0.977847679	254	254.0909091	254.4763748	0.568386416	0.999892224	HK	Sta3	Aug	Sta	8	01prok_nocorrect
HKSta3Feb01prok_nocorrect	3.514555239	0.910211142	185	185.6666667	186.8276396	0.466654791	0.99973056	HK	Sta3	Feb	Sta	2	01prok_nocorrect
HKSta3May01prok_nocorrect	2.173490636	0.589950671	196	202.1111111	199.5502656	0.285433152	0.999407232	HK	Sta3	May	Sta	5	01prok_nocorrect
HKSta3Nov01prok_nocorrect	2.413613942	0.61234693	223	225.5	226.5661899	0.309401989	0.99946112	HK	Sta3	Nov	Sta	11	01prok_nocorrect
HKSW1Aug01prok_nocorrect	4.5908376	0.980084725	248	250.5	249.8149625	0.577159203	0.999676672	HK	SW1	Aug	SW	8	01prok_nocorrect
HKSW1Feb01prok_nocorrect	3.815769716	0.958920779	174	176	175.224695	0.512669446	0.99973056	HK	SW1	Feb	SW	2	01prok_nocorrect
HKSW1May01prok_nocorrect	2.915993916	0.779666304	183	183.125	183.4693392	0.387987011	0.999892224	HK	SW1	May	SW	5	01prok_nocorrect
HKSW1Nov01prok_nocorrect	2.735528807	0.705801582	220	225.1428571	222.9738495	0.351548946	0.999515008	HK	SW1	Nov	SW	11	01prok_nocorrect
HKSW2Aug01prok_nocorrect	4.707989531	0.983673573	292	293.9090909	293.946064	0.574858411	0.999622784	HK	SW2	Aug	SW	8	01prok_nocorrect
HKSW2Feb01prok_nocorrect	3.822308978	0.953128088	214	224.5	220.1676525	0.493744788	0.99919168	HK	SW2	Feb	SW	2	01prok_nocorrect
HKSW2May01prok_nocorrect	3.199326491	0.821743814	207	207.6	208.0500707	0.415848692	0.999784448	HK	SW2	May	SW	5	01prok_nocorrect
HKSW2Nov01prok_nocorrect	1.838880293	0.712444273	66	67.5	67.68873156	0.304229052	0.999784448	HK	SW2	Nov	SW	11	01prok_nocorrect
HKSW3Aug01prok_nocorrect	4.750480219	0.983864216	293	293.7142857	294.3743467	0.579697519	0.99973056	HK	SW3	Aug	SW	8	01prok_nocorrect
HKSW3Feb01prok_nocorrect	4.045667252	0.969822642	174	175.5	175.282986	0.543557432	0.999784448	HK	SW3	Feb	SW	2	01prok_nocorrect
HKSW3May01prok_nocorrect	1.76356085	0.493710453	180	187.5	186.3542112	0.235397148	0.99919168	HK	SW3	May	SW	5	01prok_nocorrect
HKSW3Nov01prok_nocorrect	2.575371152	0.65469095	224	228	226.6645378	0.329864746	0.999515008	HK	SW3	Nov	SW	11	01prok_nocorrect
LTCC1Aug01prok_nocorrect	4.463978861	0.978206563	241	244.75	242.6600925	0.564140186	0.999676672	LT	CC1	Aug	CC	8	01prok_nocorrect
LTCC1Feb01prok_nocorrect	3.555747953	0.952366216	143	146	145.697767	0.496621767	0.999622784	LT	CC1	Feb	CC	2	01prok_nocorrect
LTCC1May01prok_nocorrect	3.407621568	0.914304373	207	209.3333333	208.9812569	0.442922902	0.999622784	LT	CC1	May	CC	5	01prok_nocorrect
LTCC1Nov01prok_nocorrect	3.555892924	0.875604521	249	252.8823529	253.5843646	0.446720108	0.999353344	LT	CC1	Nov	CC	11	01prok_nocorrect
LTCC2Aug01prok_nocorrect	4.226955705	0.954257591	263	263.0909091	263.3927126	0.525811457	0.999892224	LT	CC2	Aug	CC	8	01prok_nocorrect
LTCC2Feb01prok_nocorrect	3.737333535	0.957930124	164	168.5	167.7381451	0.507958834	0.999515008	LT	CC2	Feb	CC	2	01prok_nocorrect
LTCC2May01prok_nocorrect	2.826740366	0.821509433	177	184.8	182.2232119	0.378533701	0.999299456	LT	CC2	May	CC	5	01prok_nocorrect
LTCC2Nov01prok_nocorrect	3.203682737	0.802344109	229	229.7692308	230.4343128	0.408674506	0.99973056	LT	CC2	Nov	CC	11	01prok_nocorrect
LTCC3Aug01prok_nocorrect	4.225381956	0.959969227	250	254	252.186501	0.530441424	0.999568896	LT	CC3	Aug	CC	8	01prok_nocorrect
LTCC3Feb01prok_nocorrect	3.55674102	0.948880468	131	132.2	132.3276443	0.505691328	0.999784448	LT	CC3	Feb	CC	2	01prok_nocorrect
LTCC3May01prok_nocorrect	3.352497405	0.917083301	184	189.625	187.6534333	0.44559976	0.99946112	LT	CC3	May	CC	5	01prok_nocorrect
LTCC3Nov01prok_nocorrect	3.795966898	0.91192439	234	235.0714286	235.9920484	0.482311434	0.999676672	LT	CC3	Nov	CC	11	01prok_nocorrect
LTCMW1Aug01prok_nocorrect	3.934406737	0.940380802	191	194	192.2756261	0.519227145	0.999784448	LT	CMW1	Aug	CMW	8	01prok_nocorrect
LTCMW1Feb01prok_nocorrect	3.628958667	0.946928071	164	165.5	166.1659555	0.493229088	0.999676672	LT	CMW1	Feb	CMW	2	01prok_nocorrect
LTCMW1May01prok_nocorrect	3.304396005	0.907171454	178	180.1	180.2704209	0.442016297	0.999622784	LT	CMW1	May	CMW	5	01prok_nocorrect
LTCMW1Nov01prok_nocorrect	3.972858757	0.950862364	249	261	256.4482811	0.499102738	0.999137792	LT	CMW1	Nov	CMW	11	01prok_nocorrect
LTCMW2Aug01prok_nocorrect	4.336909358	0.960971596	282	289.5	284.8805928	0.532819215	0.99946112	LT	CMW2	Aug	CMW	8	01prok_nocorrect
LTCMW2Feb01prok_nocorrect	3.764706174	0.956290078	153	153	153	0.518741213	1	LT	CMW2	Feb	CMW	2	01prok_nocorrect
LTCMW2May01prok_nocorrect	3.530787268	0.937369671	149	149.1428571	149.509634	0.489085032	0.999892224	LT	CMW2	May	CMW	5	01prok_nocorrect
LTCMW2Nov01prok_nocorrect	3.332128195	0.850602355	190	190.2	190.4297254	0.440183851	0.999892224	LT	CMW2	Nov	CMW	11	01prok_nocorrect
LTCMW3Aug01prok_nocorrect	4.095080997	0.946518409	231	234	232.8343537	0.521550164	0.999676672	LT	CMW3	Aug	CMW	8	01prok_nocorrect
LTCMW3Feb01prok_nocorrect	3.659475663	0.950275865	150	150.3333333	150.8885251	0.506234258	0.999838336	LT	CMW3	Feb	CMW	2	01prok_nocorrect
LTCMW3May01prok_nocorrect	3.4095486	0.933749744	202	207.5263158	208.8584957	0.445214735	0.99919168	LT	CMW3	May	CMW	5	01prok_nocorrect
LTCMW3Nov01prok_nocorrect	3.807209054	0.926415898	221	221.4285714	221.6217163	0.488861927	0.999838336	LT	CMW3	Nov	CMW	11	01prok_nocorrect
LTPC1Aug01prok_nocorrect	4.215396436	0.955795814	273	273.8571429	273.8734724	0.520885078	0.999784448	LT	PC1	Aug	PC	8	01prok_nocorrect
LTPC1Feb01prok_nocorrect	3.75620624	0.953622161	163	163.6	164.2277139	0.511136915	0.999784448	LT	PC1	Feb	PC	2	01prok_nocorrect
LTPC1May01prok_nocorrect	2.88649562	0.784329783	198	199.2352941	200.1073545	0.378340634	0.999622784	LT	PC1	May	PC	5	01prok_nocorrect
LTPC1Nov01prok_nocorrect	3.127040193	0.791400866	247	247.8333333	248.1828923	0.393419189	0.99973056	LT	PC1	Nov	PC	11	01prok_nocorrect
LTPC2Aug01prok_nocorrect	4.235616828	0.957402703	244	249.25	245.9763825	0.534076045	0.999622784	LT	PC2	Aug	PC	8	01prok_nocorrect
LTPC2May01prok_nocorrect	3.736090441	0.951543605	197	207.5	203.5937838	0.490168596	0.99919168	LT	PC2	May	PC	5	01prok_nocorrect
LTPC2Nov01prok_nocorrect	3.038891118	0.775471971	250	257	254.7230947	0.381493022	0.999245568	LT	PC2	Nov	PC	11	01prok_nocorrect
LTPC3Aug01prok_nocorrect	4.142867649	0.960844898	185	186	186.3307958	0.550080708	0.999784448	LT	PC3	Aug	PC	8	01prok_nocorrect
LTPC3Feb01prok_nocorrect	3.851302305	0.968206204	134	134.3	135.0457464	0.545040149	0.999838336	LT	PC3	Feb	PC	2	01prok_nocorrect
LTPC3May01prok_nocorrect	2.524301191	0.753671358	174	176.25	178.0864597	0.339153615	0.99946112	LT	PC3	May	PC	5	01prok_nocorrect
LTPC3Nov01prok_nocorrect	3.751220986	0.949119972	193	194.8947368	196.7969508	0.494072073	0.999515008	LT	PC3	Nov	PC	11	01prok_nocorrect
SKSha1Feb01prok_nocorrect	3.125865862	0.838230906	154	154.25	154.8682796	0.430157931	0.999838336	SK	Sha1	Feb	Sha	2	01prok_nocorrect
