id	PhylumID	SampleID	Abundance
539	others	LTCMW1Aug	0.00100472813238772
540	Scleractinia	LTCMW1Feb	0.475526355084366
541	Suberitida	LTCMW1Feb	0.286456622368225
542	Balanomorpha	LTCMW1Feb	0.165447215170972
543	Actiniaria	LTCMW1Feb	0.0445572644467672
544	Semaeostomeae	LTCMW1Feb	0
545	Tethyida	LTCMW1Feb	0.00973570255338211
546	Dictyoceratida	LTCMW1Feb	0.000328505300880991
547	Poecilosclerida	LTCMW1Feb	0.00701806779154845
548	Clionaida	LTCMW1Feb	0.00773480662983425
549	Siphonophorae	LTCMW1Feb	0.00232940122442885
550	others	LTCMW1Feb	0.000866059429595389
551	Scleractinia	LTCMW1May	0.407384451921374
552	Suberitida	LTCMW1May	0.407118824154418
553	Balanomorpha	LTCMW1May	0.0628652381795644
554	Actiniaria	LTCMW1May	0.040463963166283
555	Semaeostomeae	LTCMW1May	0.000118056785313736
556	Tethyida	LTCMW1May	0.0104480255002656
557	Dictyoceratida	LTCMW1May	0.0114219939791039
558	Poecilosclerida	LTCMW1May	0.00572575408771619
559	Clionaida	LTCMW1May	0.0457174901127442
560	Siphonophorae	LTCMW1May	0.00799834720500561
561	others	LTCMW1May	0.000737854908210878
562	Scleractinia	LTCMW1Nov	0.585267673502968
563	Suberitida	LTCMW1Nov	0.335517423752718
564	Balanomorpha	LTCMW1Nov	0.0255626726214962
565	Actiniaria	LTCMW1Nov	0.00323206205559147
566	Semaeostomeae	LTCMW1Nov	0.000146911911617794
567	Tethyida	LTCMW1Nov	0.0127519539284245
568	Dictyoceratida	LTCMW1Nov	0.00096961861667744
569	Poecilosclerida	LTCMW1Nov	0.0119586296056884
570	Clionaida	LTCMW1Nov	0.014720573544103
571	Siphonophorae	LTCMW1Nov	0
572	others	LTCMW1Nov	0.00987248046071576
573	Scleractinia	LTCMW2Aug	0.328657074340528
574	Suberitida	LTCMW2Aug	0.228836930455635
575	Balanomorpha	LTCMW2Aug	0.00851318944844125
576	Actiniaria	LTCMW2Aug	0.00251798561151079
577	Semaeostomeae	LTCMW2Aug	0.418015587529976
578	Tethyida	LTCMW2Aug	0.00026978417266187
579	Dictyoceratida	LTCMW2Aug	0.00065947242206235
580	Poecilosclerida	LTCMW2Aug	0.00803357314148681
581	Clionaida	LTCMW2Aug	0.00398681055155875
582	Siphonophorae	LTCMW2Aug	0
583	others	LTCMW2Aug	0.000509592326139008
584	Scleractinia	LTCMW2Feb	0.493643693720205
585	Suberitida	LTCMW2Feb	0.218233182272968
586	Balanomorpha	LTCMW2Feb	0.161703254664234
587	Actiniaria	LTCMW2Feb	0.0653875581190042
588	Semaeostomeae	LTCMW2Feb	0.0300453181095874
589	Tethyida	LTCMW2Feb	0.0157142016361603
590	Dictyoceratida	LTCMW2Feb	0.000235418751103525
591	Poecilosclerida	LTCMW2Feb	0.00203048672826791
592	Clionaida	LTCMW2Feb	0.0117120828674004
593	Siphonophorae	LTCMW2Feb	0.000411982814431169
594	others	LTCMW2Feb	0.000882820316638222
595	Scleractinia	LTCMW2May	0.429352137505509
596	Suberitida	LTCMW2May	0.485265168209196
597	Balanomorpha	LTCMW2May	0.00117526076098134
598	Actiniaria	LTCMW2May	0.00716909064198619
599	Semaeostomeae	LTCMW2May	2.93815190245336e-05
600	Tethyida	LTCMW2May	0.000176289114147201
601	Dictyoceratida	LTCMW2May	0.00214485088879095
602	Poecilosclerida	LTCMW2May	0.000323196709269869
603	Clionaida	LTCMW2May	0.0741883355369473
604	Siphonophorae	LTCMW2May	0
605	others	LTCMW2May	0.000176289114147243
606	Scleractinia	LTCMW2Nov	0.495864741966002
607	Suberitida	LTCMW2Nov	0.393505661183508
608	Balanomorpha	LTCMW2Nov	0.00488296151615955
609	Actiniaria	LTCMW2Nov	0.00488296151615955
610	Semaeostomeae	LTCMW2Nov	0
611	Tethyida	LTCMW2Nov	0.0338450270088809
612	Dictyoceratida	LTCMW2Nov	0.000335703604235969
613	Poecilosclerida	LTCMW2Nov	0.02157658619953
614	Clionaida	LTCMW2Nov	0.0428174687948241
615	Siphonophorae	LTCMW2Nov	0
616	others	LTCMW2Nov	0.00228888821069984
617	Scleractinia	LTCMW3Aug	0.0741839762611276
618	Suberitida	LTCMW3Aug	0.103945706143315
619	Balanomorpha	LTCMW3Aug	0.122690013808503
620	Actiniaria	LTCMW3Aug	0.00126333108088257
621	Semaeostomeae	LTCMW3Aug	0.684196609571936
622	Tethyida	LTCMW3Aug	0.000675735229309281
623	Dictyoceratida	LTCMW3Aug	0.00293797925786644
624	Poecilosclerida	LTCMW3Aug	0.00893145694391398
625	Clionaida	LTCMW3Aug	0.000881393777359932
626	Siphonophorae	LTCMW3Aug	0
627	others	LTCMW3Aug	0.000293797925786654
628	Scleractinia	LTCMW3Feb	0.53698395342652
629	Suberitida	LTCMW3Feb	0.141168474245693
630	Balanomorpha	LTCMW3Feb	0.209196489257957
631	Actiniaria	LTCMW3Feb	0.0354915925411507
632	Semaeostomeae	LTCMW3Feb	0.000650137415408257
633	Tethyida	LTCMW3Feb	0.0228139129406897
634	Dictyoceratida	LTCMW3Feb	0.000561482313307131
635	Poecilosclerida	LTCMW3Feb	0.0142439197375809
636	Clionaida	LTCMW3Feb	0.0158692632761015
637	Siphonophorae	LTCMW3Feb	0.00141848163361801
638	others	LTCMW3Feb	0.0216022932119743
639	Scleractinia	LTCMW3May	0.249985301898995
640	Suberitida	LTCMW3May	0.472543947322006
641	Balanomorpha	LTCMW3May	0.0133164795108472
642	Actiniaria	LTCMW3May	0.180874830971838
643	Semaeostomeae	LTCMW3May	0.000146981010053501
644	Tethyida	LTCMW3May	0.000558527838203304
645	Dictyoceratida	LTCMW3May	0.0153742136515962
646	Poecilosclerida	LTCMW3May	0.0268387324357693
647	Clionaida	LTCMW3May	0.0401258157446058
648	Siphonophorae	LTCMW3May	0
649	others	LTCMW3May	0.000235169616085606
650	Scleractinia	LTCMW3Nov	0.387218399472146
651	Suberitida	LTCMW3Nov	0.470858076475948
652	Balanomorpha	LTCMW3Nov	0.000408458227291294
653	Actiniaria	LTCMW3Nov	0.00964589813680209
654	Semaeostomeae	LTCMW3Nov	0.0491720865931442
655	Tethyida	LTCMW3Nov	0
656	Dictyoceratida	LTCMW3Nov	0.00034561850001571
657	Poecilosclerida	LTCMW3Nov	0.000282778772740126
658	Clionaida	LTCMW3Nov	0.0817859050491721
659	Siphonophorae	LTCMW3Nov	0
660	others	LTCMW3Nov	0.000282778772740078
661	Scleractinia	LTPC1Aug	0.651270139950606
662	Suberitida	LTPC1Aug	0.211572386216629
663	Balanomorpha	LTPC1Aug	0.0314300834999412
664	Actiniaria	LTPC1Aug	0.0162589674232624
665	Semaeostomeae	LTPC1Aug	0.0165235799129719
666	Tethyida	LTPC1Aug	0.00217570269316712
667	Dictyoceratida	LTPC1Aug	0.0127308008938022
668	Poecilosclerida	LTPC1Aug	0.046424791250147
669	Clionaida	LTPC1Aug	0.00329295542749618
670	Siphonophorae	LTPC1Aug	0
671	others	LTPC1Aug	0.00832059273197694
672	Scleractinia	LTPC1Feb	0.314839966930436
673	Suberitida	LTPC1Feb	0.358627613086099
674	Balanomorpha	LTPC1Feb	0.110428723278611
675	Actiniaria	LTPC1Feb	0.171400732254636
676	Semaeostomeae	LTPC1Feb	0.0032479036258415
677	Tethyida	LTPC1Feb	0.0080902326680052
678	Dictyoceratida	LTPC1Feb	0.00620054328569741
679	Poecilosclerida	LTPC1Feb	0.0046946970591709
680	Clionaida	LTPC1Feb	0.00738159914963978
681	Siphonophorae	LTPC1Feb	0.00386795795441124
682	others	LTPC1Feb	0.0112200307074525
683	Scleractinia	LTPC1May	0.0271557044612943
684	Suberitida	LTPC1May	0.444748133780051
685	Balanomorpha	LTPC1May	0.00396755422324105
686	Actiniaria	LTPC1May	0.158173161699877
687	Semaeostomeae	LTPC1May	0.00114618233115853
688	Tethyida	LTPC1May	0.00199847175689179
689	Dictyoceratida	LTPC1May	0.342737906306942
690	Poecilosclerida	LTPC1May	0.0103156409804267
691	Clionaida	LTPC1May	0.00855228354787515
692	Siphonophorae	LTPC1May	2.93892905425263e-05
693	others	LTPC1May	0.00117557162170101
694	Scleractinia	LTPC1Nov	0.735288062817987
695	Suberitida	LTPC1Nov	0.187365820662883
696	Balanomorpha	LTPC1Nov	0.000294091697791371
697	Actiniaria	LTPC1Nov	0.0441431638384848
698	Semaeostomeae	LTPC1Nov	0
699	Tethyida	LTPC1Nov	0.00785224833102961
700	Dictyoceratida	LTPC1Nov	0.00294091697791371
701	Poecilosclerida	LTPC1Nov	0.0041172837690792
702	Clionaida	LTPC1Nov	0.0010293209422698
703	Siphonophorae	LTPC1Nov	2.94091697791371e-05
704	others	LTPC1Nov	0.016939681792783
705	Scleractinia	LTPC2Aug	0.76912680691033
706	Suberitida	LTPC2Aug	0.13585615230932
707	Balanomorpha	LTPC2Aug	0.0559995299095076
708	Actiniaria	LTPC2Aug	0.00963685509460571
709	Semaeostomeae	LTPC2Aug	0.0120460688682571
710	Tethyida	LTPC2Aug	0.00402514984134446
711	Dictyoceratida	LTPC2Aug	0.00276178164296627
712	Poecilosclerida	LTPC2Aug	0.00946057115994829
713	Clionaida	LTPC2Aug	0.000705135738629686
714	Siphonophorae	LTPC2Aug	0
715	others	LTPC2Aug	0.000381948525091103
716	Scleractinia	LTPC2May	0.0646605029150227
717	Suberitida	LTPC2May	0.447735704611036
718	Balanomorpha	LTPC2May	0.0267063188269242
719	Actiniaria	LTPC2May	0.00541781991637713
720	Semaeostomeae	LTPC2May	0.00518226252870856
721	Tethyida	LTPC2May	0.00114834226488428
722	Dictyoceratida	LTPC2May	0.445203462693599
723	Poecilosclerida	LTPC2May	0.00256168659089571
724	Clionaida	LTPC2May	0.000530004122254284
725	Siphonophorae	LTPC2May	2.94446734585713e-05
726	others	LTPC2May	0.00082445085684002
727	Scleractinia	LTPC2Nov	0.952622921929155
728	Suberitida	LTPC2Nov	0.0207660224402279
729	Balanomorpha	LTPC2Nov	0.00108676496504729
730	Actiniaria	LTPC2Nov	0.000881160782470775
731	Semaeostomeae	LTPC2Nov	5.87440521647183e-05
732	Tethyida	LTPC2Nov	0.00120425306937673
733	Dictyoceratida	LTPC2Nov	0.000146860130411796
734	Poecilosclerida	LTPC2Nov	0.000939904834635493
735	Clionaida	LTPC2Nov	0
736	Siphonophorae	LTPC2Nov	0
737	others	LTPC2Nov	0.0222933677965106
738	Scleractinia	LTPC3Aug	0.892113379350859
739	Suberitida	LTPC3Aug	0.0807460713761198
740	Balanomorpha	LTPC3Aug	0.0144808341900426
741	Actiniaria	LTPC3Aug	0.000969305331179321
742	Semaeostomeae	LTPC3Aug	0.00299603466000881
743	Tethyida	LTPC3Aug	0.000205610221765311
744	Dictyoceratida	LTPC3Aug	0.000323101777059774
745	Poecilosclerida	LTPC3Aug	0.00693200176237333
746	Clionaida	LTPC3Aug	0.00091055955353209
747	Siphonophorae	LTPC3Aug	0
748	others	LTPC3Aug	0.000323101777059853
749	Scleractinia	LTPC3Feb	0.510198083818257
750	Suberitida	LTPC3Feb	0.276553224005173
751	Balanomorpha	LTPC3Feb	0.127049903015341
752	Actiniaria	LTPC3Feb	0.0394992064891554
753	Semaeostomeae	LTPC3Feb	0.0206018926703109
754	Tethyida	LTPC3Feb	0.00355610415564568
755	Dictyoceratida	LTPC3Feb	0.000293892905425263
756	Poecilosclerida	LTPC3Feb	0.00414388996649621
757	Clionaida	LTPC3Feb	0.00361488273673074
758	Siphonophorae	LTPC3Feb	0.000323282195967789
759	others	LTPC3Feb	0.0141656380414977
760	Scleractinia	LTPC3May	0.488467874794069
761	Suberitida	LTPC3May	0.364732878324312
762	Balanomorpha	LTPC3May	0.000794304542245234
763	Actiniaria	LTPC3May	0.00414803483172511
764	Semaeostomeae	LTPC3May	0.00859025653094846
765	Tethyida	LTPC3May	0.0141503883266651
766	Dictyoceratida	LTPC3May	0.107613556130854
767	Poecilosclerida	LTPC3May	0.0091492115791951
768	Clionaida	LTPC3May	0.00141209696399153
769	Siphonophorae	LTPC3May	5.8837373499647e-05
770	others	LTPC3May	0.000882560602494697
771	Scleractinia	LTPC3Nov	0.951825632288576
772	Suberitida	LTPC3Nov	0.0344857973739095
773	Balanomorpha	LTPC3Nov	0
774	Actiniaria	LTPC3Nov	0.00302558528919308
775	Semaeostomeae	LTPC3Nov	0
776	Tethyida	LTPC3Nov	0.00534617983138971
777	Dictyoceratida	LTPC3Nov	5.87492289163705e-05
778	Poecilosclerida	LTPC3Nov	0.00390682372293864
779	Clionaida	LTPC3Nov	0.00102811150603648
780	Siphonophorae	LTPC3Nov	0
781	others	LTPC3Nov	0.000323120759040063
782	Scleractinia	SKBlu1Aug	0.574328691462483
783	Suberitida	SKBlu1Aug	0.370233268699689
784	Balanomorpha	SKBlu1Aug	0.00555261766261237
785	Actiniaria	SKBlu1Aug	0.000528820729772607
786	Semaeostomeae	SKBlu1Aug	0
787	Tethyida	SKBlu1Aug	0.00364298724954463
788	Dictyoceratida	SKBlu1Aug	0.0406016804747635
789	Poecilosclerida	SKBlu1Aug	0.00155708325988601
790	Clionaida	SKBlu1Aug	0.000998883600681591
791	Siphonophorae	SKBlu1Aug	0
792	others	SKBlu1Aug	0.00255596686056758
793	Scleractinia	SKBlu1Feb	0.13155265632346
794	Suberitida	SKBlu1Feb	0.0605312646920545
795	Balanomorpha	SKBlu1Feb	0.0236542078044194
796	Actiniaria	SKBlu1Feb	0.0068464974141984
797	Semaeostomeae	SKBlu1Feb	0.772478843441467
798	Tethyida	SKBlu1Feb	0.00384931828866949
799	Dictyoceratida	SKBlu1Feb	8.81523272214386e-05
800	Poecilosclerida	SKBlu1Feb	0.000293841090738129
801	Clionaida	SKBlu1Feb	0.000352609308885755
802	Siphonophorae	SKBlu1Feb	0
803	others	SKBlu1Feb	0.000352609308885699
804	Scleractinia	SKBlu1May	0.53150870577144
805	Suberitida	SKBlu1May	0.455646230445158
806	Balanomorpha	SKBlu1May	0.000265150399198657
807	Actiniaria	SKBlu1May	0.00170874701705801
808	Semaeostomeae	SKBlu1May	0.000147305777332587
809	Tethyida	SKBlu1May	0.000147305777332587
810	Dictyoceratida	SKBlu1May	0.00483162949650885
811	Poecilosclerida	SKBlu1May	0.00241581474825443
812	Clionaida	SKBlu1May	0.00156144123972542
813	Siphonophorae	SKBlu1May	0.000559761953863831
814	others	SKBlu1May	0.00120790737412724
815	Scleractinia	SKBlu1Nov	0.920308028206414
816	Suberitida	SKBlu1Nov	0.0653232230844127
817	Balanomorpha	SKBlu1Nov	0.000413064644616883
818	Actiniaria	SKBlu1Nov	0.00126869855132328
819	Semaeostomeae	SKBlu1Nov	0
820	Tethyida	SKBlu1Nov	0.00209482784055705
821	Dictyoceratida	SKBlu1Nov	0.00212433245802968
822	Poecilosclerida	SKBlu1Nov	0.00469123417814888
823	Clionaida	SKBlu1Nov	0.000472073879562151
824	Siphonophorae	SKBlu1Nov	0
825	others	SKBlu1Nov	0.00330451715693503
826	Scleractinia	SKBlu2Aug	0.490716258299548
827	Suberitida	SKBlu2Aug	0.404724131852635
828	Balanomorpha	SKBlu2Aug	0.000146894647159058
829	Actiniaria	SKBlu2Aug	0.000264410364886304
830	Semaeostomeae	SKBlu2Aug	5.8757858863623e-05
831	Tethyida	SKBlu2Aug	0.00508255479170339
832	Dictyoceratida	SKBlu2Aug	0.0953052470767965
833	Poecilosclerida	SKBlu2Aug	0.00038192608261355
834	Clionaida	SKBlu2Aug	0.000264410364886304
835	Siphonophorae	SKBlu2Aug	5.8757858863623e-05
836	others	SKBlu2Aug	0.00299665080204481
837	Scleractinia	SKBlu2Feb	0.624286974419288
838	Suberitida	SKBlu2Feb	0.108997353719494
839	Balanomorpha	SKBlu2Feb	0.12046456924434
840	Actiniaria	SKBlu2Feb	0.00382240517494854
841	Semaeostomeae	SKBlu2Feb	0.118670979123787
842	Tethyida	SKBlu2Feb	0.0105851220229344
843	Dictyoceratida	SKBlu2Feb	0.000676271684798589
844	Poecilosclerida	SKBlu2Feb	0.000940899735371949
845	Clionaida	SKBlu2Feb	0.0013231402528668
846	Siphonophorae	SKBlu2Feb	0.0036459864745663
847	others	SKBlu2Feb	0.00658629814760359
848	Scleractinia	SKBlu2May	0.543013440781154
849	Suberitida	SKBlu2May	0.427487426840387
850	Balanomorpha	SKBlu2May	5.88217993588424e-05
851	Actiniaria	SKBlu2May	0.00147054498397106
852	Semaeostomeae	SKBlu2May	0.000176465398076527
853	Tethyida	SKBlu2May	0.000147054498397106
854	Dictyoceratida	SKBlu2May	0.0139995882474045
855	Poecilosclerida	SKBlu2May	0.0100879385900415
856	Clionaida	SKBlu2May	0.00179406488044469
857	Siphonophorae	SKBlu2May	0
858	others	SKBlu2May	0.0017646539807652
859	Scleractinia	SKBlu2Nov	0.971156670387123
860	Suberitida	SKBlu2Nov	0.0201492098924984
861	Balanomorpha	SKBlu2Nov	0.000176232156494155
862	Actiniaria	SKBlu2Nov	0.00114550901721201
863	Semaeostomeae	SKBlu2Nov	0
864	Tethyida	SKBlu2Nov	0.000440580391235387
865	Dictyoceratida	SKBlu2Nov	5.87440521647183e-05
866	Poecilosclerida	SKBlu2Nov	0.00608000939904835
867	Clionaida	SKBlu2Nov	0.000323092286905951
868	Siphonophorae	SKBlu2Nov	0
869	others	SKBlu2Nov	0.000469952417317732
870	Scleractinia	SKBlu3Aug	0.440246308363723
871	Suberitida	SKBlu3Aug	0.389430262449931
872	Balanomorpha	SKBlu3Aug	0.038470735935912
873	Actiniaria	SKBlu3Aug	0.000179350750283972
874	Semaeostomeae	SKBlu3Aug	0
875	Tethyida	SKBlu3Aug	0.000298917917139953
876	Dictyoceratida	SKBlu3Aug	0.0542834937526155
877	Poecilosclerida	SKBlu3Aug	0.000777186584563879
878	Clionaida	SKBlu3Aug	0.0045136605488133
879	Siphonophorae	SKBlu3Aug	0
880	others	SKBlu3Aug	0.0718000836970168
881	Scleractinia	SKBlu3Feb	0.347073177902567
882	Suberitida	SKBlu3Feb	0.227912856848852
883	Balanomorpha	SKBlu3Feb	0.0461882221503543
884	Actiniaria	SKBlu3Feb	0.00417487431276277
885	Semaeostomeae	SKBlu3Feb	0.365948313879987
886	Tethyida	SKBlu3Feb	0.00564490047922853
887	Dictyoceratida	SKBlu3Feb	0.000705612559903566
888	Poecilosclerida	SKBlu3Feb	0.000470408373269044
889	Clionaida	SKBlu3Feb	0.000352806279951783
890	Siphonophorae	SKBlu3Feb	0
891	others	SKBlu3Feb	0.00152882721312442
892	Scleractinia	SKBlu3May	0.430715799387803
893	Suberitida	SKBlu3May	0.442812573581352
894	Balanomorpha	SKBlu3May	0.000176595243701436
895	Actiniaria	SKBlu3May	0.00765246056039557
896	Semaeostomeae	SKBlu3May	0.00311984930539204
897	Tethyida	SKBlu3May	0.000735813515422651
898	Dictyoceratida	SKBlu3May	0.097421709441959
899	Poecilosclerida	SKBlu3May	0.00988933364728043
900	Clionaida	SKBlu3May	0.00285495643983989
901	Siphonophorae	SKBlu3May	2.94325406169061e-05
902	others	SKBlu3May	0.00459147633623735
903	Scleractinia	SKBlu3Nov	0.881884441309587
904	Suberitida	SKBlu3Nov	0.10853464997355
905	Balanomorpha	SKBlu3Nov	0
906	Actiniaria	SKBlu3Nov	2.93892905425263e-05
907	Semaeostomeae	SKBlu3Nov	0
908	Tethyida	SKBlu3Nov	0.00288015047316758
909	Dictyoceratida	SKBlu3Nov	0.00252747898665726
910	Poecilosclerida	SKBlu3Nov	0.000969846587903368
911	Clionaida	SKBlu3Nov	0.000146946452712632
912	Siphonophorae	SKBlu3Nov	0
913	others	SKBlu3Nov	0.00302709692588021
914	Scleractinia	SKLKW1Aug	0.391406203665263
915	Suberitida	SKLKW1Aug	0.34060850483364
916	Balanomorpha	SKLKW1Aug	0.00501156515034695
917	Actiniaria	SKLKW1Aug	0.000711701559812585
918	Semaeostomeae	SKLKW1Aug	0
919	Tethyida	SKLKW1Aug	0.0289128758673863
920	Dictyoceratida	SKLKW1Aug	0.0349326848941344
921	Poecilosclerida	SKLKW1Aug	0.00243164699602633
922	Clionaida	SKLKW1Aug	0.000207579621612004
923	Siphonophorae	SKLKW1Aug	0.00195717928948461
924	others	SKLKW1Aug	0.193820058122294
925	Scleractinia	SKLKW1Feb	0.552780797367571
926	Suberitida	SKLKW1Feb	0.347856744131386
927	Balanomorpha	SKLKW1Feb	0.0682786379528161
928	Actiniaria	SKLKW1Feb	0.00634603519699151
929	Semaeostomeae	SKLKW1Feb	0.0156888092370068
930	Tethyida	SKLKW1Feb	0.00047007668125863
931	Dictyoceratida	SKLKW1Feb	0.000117519170314658
932	Poecilosclerida	SKLKW1Feb	0.000323177718365308
933	Clionaida	SKLKW1Feb	0.00229162382113582
934	Siphonophorae	SKLKW1Feb	0.00108705232541058
935	others	SKLKW1Feb	0.00475952639774357
936	Scleractinia	SKLKW1May	0.575264394829612
937	Suberitida	SKLKW1May	0.386398354876616
938	Balanomorpha	SKLKW1May	0.000558166862514689
939	Actiniaria	SKLKW1May	0.00091069330199765
940	Semaeostomeae	SKLKW1May	0.000146886016451234
941	Tethyida	SKLKW1May	0.00158636897767333
942	Dictyoceratida	SKLKW1May	0.0102526439482961
943	Poecilosclerida	SKLKW1May	0.0185076380728555
944	Clionaida	SKLKW1May	0.00470035252643948
945	Siphonophorae	SKLKW1May	0
946	others	SKLKW1May	0.00167450058754404
947	Scleractinia	SKLKW1Nov	0.926882289004436
948	Suberitida	SKLKW1Nov	0.0615140565788314
949	Balanomorpha	SKLKW1Nov	5.8752680591052e-05
950	Actiniaria	SKLKW1Nov	0.00255574160571076
951	Semaeostomeae	SKLKW1Nov	0
952	Tethyida	SKLKW1Nov	0.00461208542639758
953	Dictyoceratida	SKLKW1Nov	0.00058752680591052
954	Poecilosclerida	SKLKW1Nov	0.00296701036984812
955	Clionaida	SKLKW1Nov	0.000235010722364208
956	Siphonophorae	SKLKW1Nov	0
957	others	SKLKW1Nov	0.000587526805910565
958	Scleractinia	SKLKW2Aug	0.772317363334606
959	Suberitida	SKLKW2Aug	0.185911934905854
960	Balanomorpha	SKLKW2Aug	0.00176247686749111
961	Actiniaria	SKLKW2Aug	0.000939987662661928
962	Semaeostomeae	SKLKW2Aug	0.000528743060247334
963	Tethyida	SKLKW2Aug	0.0166260317833328
964	Dictyoceratida	SKLKW2Aug	0.00305495990365126
965	Poecilosclerida	SKLKW2Aug	0.00164497840965837
966	Clionaida	SKLKW2Aug	0.000763739975912816
967	Siphonophorae	SKLKW2Aug	0.000176247686749111
968	others	SKLKW2Aug	0.0162735364098346
969	Scleractinia	SKLKW2Feb	0.626759115080648
970	Suberitida	SKLKW2Feb	0.319857801803919
971	Balanomorpha	SKLKW2Feb	0.0310250609630696
972	Actiniaria	SKLKW2Feb	0.00901959632164997
973	Semaeostomeae	SKLKW2Feb	0.00284983988013045
974	Tethyida	SKLKW2Feb	0.00420131033874901
975	Dictyoceratida	SKLKW2Feb	0.000235038340629315
976	Poecilosclerida	SKLKW2Feb	0.000998912947674589
977	Clionaida	SKLKW2Feb	0.00149836942151188
978	Siphonophorae	SKLKW2Feb	0.000381937303522637
979	others	SKLKW2Feb	0.00317301759849575
980	Scleractinia	SKLKW2May	0.58207508372011
981	Suberitida	SKLKW2May	0.347717525409788
982	Balanomorpha	SKLKW2May	0.000763762411139181
983	Actiniaria	SKLKW2May	0.00258504200693261
984	Semaeostomeae	SKLKW2May	0
985	Tethyida	SKLKW2May	0.00934140179777921
986	Dictyoceratida	SKLKW2May	0.0054638387873803
987	Poecilosclerida	SKLKW2May	0.04658950707949
988	Clionaida	SKLKW2May	0.00284942130309618
989	Siphonophorae	SKLKW2May	0
990	others	SKLKW2May	0.00261441748428415
991	Scleractinia	SKLKW2Nov	0.843535217059273
992	Suberitida	SKLKW2Nov	0.0364506843682077
993	Balanomorpha	SKLKW2Nov	0
994	Actiniaria	SKLKW2Nov	0.00164483346061211
995	Semaeostomeae	SKLKW2Nov	5.87440521647183e-05
996	Tethyida	SKLKW2Nov	0.114962110086354
997	Dictyoceratida	SKLKW2Nov	0.0020854138518475
998	Poecilosclerida	SKLKW2Nov	0.000293720260823592
999	Clionaida	SKLKW2Nov	0.000146860130411796
1000	Siphonophorae	SKLKW2Nov	0
1001	others	SKLKW2Nov	0.000822416730306141
1002	Scleractinia	SKLKW3Aug	0.703805943850581
1003	Suberitida	SKLKW3Aug	0.27143780101022
1004	Balanomorpha	SKLKW3Aug	0.000381769059086104
1005	Actiniaria	SKLKW3Aug	0.00155644308704335
1006	Semaeostomeae	SKLKW3Aug	0
1007	Tethyida	SKLKW3Aug	0.00781158228591566
1008	Dictyoceratida	SKLKW3Aug	0.00299541877129097
1009	Poecilosclerida	SKLKW3Aug	0.00152707623634441
1010	Clionaida	SKLKW3Aug	0.00584400328908728
1011	Siphonophorae	SKLKW3Aug	2.9366850698931e-05
1012	others	SKLKW3Aug	0.0046105955597322
1013	Scleractinia	SKLKW3Feb	0.664293908286025
1014	Suberitida	SKLKW3Feb	0.27328881960173
1015	Balanomorpha	SKLKW3Feb	0.0444745124569815
1016	Actiniaria	SKLKW3Feb	0.0015589610848016
1017	Semaeostomeae	SKLKW3Feb	0.00494161249522017
1018	Tethyida	SKLKW3Feb	0.00758890490337383
1019	Dictyoceratida	SKLKW3Feb	0.000588287201811925
1020	Poecilosclerida	SKLKW3Feb	0.000647115921993117
1021	Clionaida	SKLKW3Feb	0.000352972321087155
1022	Siphonophorae	SKLKW3Feb	0.000941259522899079
1023	others	SKLKW3Feb	0.00132364620407688
1024	Scleractinia	SKLKW3May	0.578919538203931
1025	Suberitida	SKLKW3May	0.370993801592198
1026	Balanomorpha	SKLKW3May	8.81290208865779e-05
1027	Actiniaria	SKLKW3May	0.00793161187979202
1028	Semaeostomeae	SKLKW3May	0
1029	Tethyida	SKLKW3May	0.00058752680591052
1030	Dictyoceratida	SKLKW3May	0.00255574160571076
1031	Poecilosclerida	SKLKW3May	0.0275843835374989
1032	Clionaida	SKLKW3May	0.0081372462618607
1033	Siphonophorae	SKLKW3May	0
1034	others	SKLKW3May	0.00320202109221224
1035	Scleractinia	SKLKW3Nov	0.92054400187992
1036	Suberitida	SKLKW3Nov	0.0707613676418752
1037	Balanomorpha	SKLKW3Nov	0.00138056632593115
1038	Actiniaria	SKLKW3Nov	0.000734343790388908
1039	Semaeostomeae	SKLKW3Nov	0
1040	Tethyida	SKLKW3Nov	0.00352485019386676
1041	Dictyoceratida	SKLKW3Nov	0.000969333803313359
1042	Poecilosclerida	SKLKW3Nov	0.000264363764540007
1043	Clionaida	SKLKW3Nov	0.000176242509693338
1044	Siphonophorae	SKLKW3Nov	0
1045	others	SKLKW3Nov	0.00164493009047106
1046	Scleractinia	SKSha1Aug	0.551957410512074
1047	Suberitida	SKSha1Aug	0.42165946057237
1048	Balanomorpha	SKSha1Aug	0.00117650519132916
1049	Actiniaria	SKSha1Aug	0.000147063148916145
1050	Semaeostomeae	SKSha1Aug	0
1051	Tethyida	SKSha1Aug	0.00129415571046207
1052	Dictyoceratida	SKSha1Aug	0.01502985381923
1053	Poecilosclerida	SKSha1Aug	0.00320597664637195
1054	Clionaida	SKSha1Aug	0.000882378893496868
1055	Siphonophorae	SKSha1Aug	0
1056	others	SKSha1Aug	0.00464719550575021
1057	Scleractinia	SKSha1Feb	0.583212905889639
1058	Suberitida	SKSha1Feb	0.0900109122010204
1059	Balanomorpha	SKSha1Feb	0.00707818444568968
1060	Actiniaria	SKSha1Feb	0.0005603562686171
1061	Semaeostomeae	SKSha1Feb	2.94924351903737e-05
1062	Tethyida	SKSha1Feb	0.285132863420533
1063	Dictyoceratida	SKSha1Feb	0.0197894240127407
1064	Poecilosclerida	SKSha1Feb	0.000235939481522989
