#OTU ID	LTCC1Aug	LTCC2Aug	LTCC3Aug	LTCMW1Aug	LTCMW2Aug	LTCMW3Aug	LTPC1Aug	LTPC2Aug	LTPC3Aug
id277	3.396226415	8.301886792	4.905660377	0	3.773584906	4.905660377	10.94339623	14.33962264	16.22641509
id278	17.20580216	12.57279965	13.80957575	12.72548806	9.481950049	8.679245283	9.658632348	32.12345948	3.018867925
id279	33.58490566	46.03773585	31.69811321	36.60377358	55.47169811	88.67924528	42.64150943	69.43396226	77.73584906
id28	1	0	5	0	2	1	251	0	6
id280	0	5	2.1875	0	3.4375	2.1875	3.75	5.625	6.25
id281	1	5.5	10.5	0	15	15	10	18.5	11.5
id282	40	48	49.5	79	42.5	0	0	0	0
id283	295	392	378	347.5	463.5	210	226	375	301.5
id284	4.150943396	9.433962264	2.641509434	10.18867925	6.037735849	7.924528302	9.811320755	9.433962264	3.396226415
id285	10.94339623	14.33962264	13.96226415	13.58490566	11.32075472	23.77358491	16.22641509	15.09433962	15.47169811
id286	3.583061889	10.58631922	0.488599349	0	0.814332248	0	0	1.791530945	7.328990228
id287	7.494646681	19.70021413	15.20342612	2.997858672	17.13062099	4.282655246	60.59957174	47.90920771	19.48608137
id288	2.857142857	3.214285714	2.142857143	4.642857143	8.75	12.32142857	6.071428571	5.535714286	5
id289	10.18867925	6.41509434	9.433962264	9.056603774	12.45283019	7.547169811	5.283018868	8.301886792	7.547169811
id29	4	0	10	9	6	8	6	1	1
id290	16.60377358	18.86792453	16.60377358	16.98113208	24.52830189	46.41509434	18.86792453	43.01886792	58.49056604
id291	23.5	23	17.5	10	25.5	24.5	36	32	46
id292	0	2.057613169	0	0	0	0	0	0	0
id293	53.58490566	74.33962264	56.98113208	25.28301887	65.28301887	59.62264151	130.1886792	84.90566038	98.86792454
id294	26.03773585	30.94339623	25.66037736	15.09433962	28.30188679	38.11320755	49.43396226	52.83018868	76.22641509
id295	9.826589595	9.248554913	0	6.358381503	8.092485549	0	19.78034682	48.43352601	0
id296	0	0	0	0	3.396226415	0	3.396226415	0	1.886792453
id297	4.150943396	2.641509434	6.79245283	1.132075472	3.018867925	0.754716981	3.018867925	10.56603774	1.509433962
id298	91	215	122.9047619	86	266.4761905	268	192	134	288
id299	504.8888889	200.9722222	137.25	27.08333334	274.8333334	320.3888889	426.6111112	283.3888889	357.6388888
id3	1	0	0	1	0	0	1	0	0
id30	0	0	0	5	4	4	0	0	0
id300	0	0	0	0	0	0	0	0	0
id301	2.666666667	11.33333333	2.666666667	6.666666667	2.666666667	0	10	16	22
id302	8.999999999	5.5	2.5	6.833333333	9.333333333	16.33333333	5.833333334	6	0
id303	0.333333333	4.333333333	3.333333333	0	5	1.666666667	11	4.166666667	9.166666667
id304	2.5	32	26.5	7	19	13	12	3	0
id305	0	0	0	0	0	0	0	0	0
id306	92.8	86.4	58.4	69.6	131.2	247.2	105.6	63.2	107.2
id307	12.59259259	15.55555556	12.96296296	8.888888889	11.11111111	22.96296296	17.4074074	19.62962963	5.925925926
id308	5.833333333	10	10	0	6.666666667	10.83333333	12.5	8.333333333	0
id309	36.89655173	11.03448276	17.24137931	31.37931035	21.37931035	16.55172413	3.448275862	17.93103448	23.44827586
id31	413	227	301	58	13	27	151	57	32
id310	0	1.628664495	0	0	0	0	0	0.977198697	0
id311	0	0	0	0	0	0	0	0	0
id312	111.6666667	0	0	0	0	0	0	0	0
id313	1.666666667	13.33333333	21.66666667	10	43.33333333	1.666666667	11.66666667	0	3.333333333
id314	3.333333333	0	1.666666667	0	8.333333333	1.666666667	5	0	1.666666667
id315	0	0	0	0	0	0	0	1.666666667	0
id316	0	0	0	0	0	0	0	0	0
id317	0	0	1.666666667	5	0	3.333333334	3.333333333	0	3.333333333
id318	70	100	90	26.66666667	30	41.66666667	108.3333333	306.6666667	88.33333333
id319	0	0	0	88.57142857	40	4.285714286	2.857142857	7.142857143	7.142857143
id32	6	0	97	19	37	141	714	39	61
id320	82.85714286	84.28571428	212.8571428	3140.000001	1987.142857	634.2857143	6172.857143	1757.142857	2268.571429
id321	47.14285714	71.42857144	87.14285715	1520	800	174.2857143	868.5714287	527.1428571	1342.857143
id322	0	0	0	0	1.428571429	0	0	0	0
id323	0	0	0	0	0	14.28571429	0	37.14285714	5.714285715
id324	0	0.294117647	0	0	0.294117647	6.176470588	2.647058824	0	0
id325	0	0.294117647	0.588235294	0	2.058823529	0.294117647	1.764705882	0	0
id326	0	0	0	0	0	0	0	0	0
id327	11.17647059	14.41176471	7.647058824	22.35294118	8.235294118	13.82352941	0	0	0
id328	0.882352941	0	0	1.176470588	0.294117647	1.470588235	4.117647059	0.588235294	4.117647059
id329	0.294117647	0.882352941	0	0.882352941	1.176470588	2.647058824	5	3.823529412	0.588235294
id33	112	70	496	644	398	85	415	524	178
id330	0	0	0	0.294117647	0	0	0.588235294	0	0
id331	0	0.588235294	0.294117647	1.176470588	1.470588235	1.470588235	6.764705882	6.176470588	9.411764706
id332	0.588235294	1.764705882	0.294117647	0	0	0.588235294	84.41176471	50.88235294	31.17647059
id333	25.55555556	48.88888889	31.11111111	258.8888889	141.1111111	222.2222222	194.4444444	52.22222222	101.1111111
id334	0	3.333333333	2.222222222	0	0	6.666666667	2.222222222	3.333333333	3.333333333
id335	253.3333333	527.7777777	414.4444445	437.7777778	575.5555556	1305.555556	558.8888889	280	383.3333333
id336	0	0	0	1.111111111	0	0	0	0	0
id337	71.11111111	170	105.5555556	63.33333333	257.7777778	240	27.77777778	6.666666667	5.555555556
id338	4.444444444	0	1.111111111	1.111111111	0	4.444444444	1.111111111	0	0
id339	3.043478261	5.434782609	1.467391304	2.826086957	3.369565217	1.467391304	2.608695652	2.173913043	5.97826087
id34	0	0	2	2	2	0	0	7	1
id340	3.586956522	2.391304348	12.11956522	2.119565217	2.391304348	1.467391304	0.489130435	3.152173913	0.380434783
id341	20.65217391	14.29347826	40.97826087	31.14130435	9.456521739	12.98913043	0.543478261	0.489130435	0.597826087
id342	87.55434783	99.02173913	39.67391305	24.45652174	29.72826087	62.39130435	361.1413044	220.7608696	279.7282609
id343	1021.304348	917.3913044	1007.880435	670.4891305	827.0652174	832.0108696	485.2173913	590.5434783	671.5217392
id344	28.69565217	38.15217391	22.39130435	0.217391304	0.815217391	25.38043478	47.77173913	77.55434783	123.4782609
id345	0.217391304	1.304347826	0.108695652	0.108695652	0	0.489130435	0.217391304	0	0.380434783
id346	0.054347826	0.108695652	0	0	0	0	0.054347826	0.054347826	0.163043478
id347	0.217391304	0.108695652	0.163043478	4.510869565	2.336956522	0.108695652	0.108695652	0.27173913	0.054347826
id348	2.880434783	3.097826087	3.315217392	0.380434782	0.434782609	14.94565217	4.891304347	2.010869565	3.315217391
id349	0.27173913	6.358695652	4.02173913	1.467391304	2.282608696	2.336956522	0	1.304347826	0.054347826
id35	13	12	34	112	773	1	0	39	3
id350	21.30434783	30.76086956	17.39130435	42.44565218	38.42391305	32.66304348	24.23913043	14.72826087	19.67391304
id351	0.217391304	0.054347826	0	0.054347826	0.217391304	0.054347826	0	0	0
id352	2.717391304	3.097826087	2.934782609	7.934782609	7.880434783	1.956521739	2.065217391	2.663043478	3.152173913
id353	0.054347826	0.489130435	0	0	0	0	0.815217391	0.489130435	0.597826087
id354	37.17391304	33.36956522	91.08695652	133.8586957	127.5543478	98.20652174	49.89130435	72.06521739	82.66304348
id355	19.34782609	29.34782609	19.56521739	14.72826087	7.880434782	19.7826087	22.01086956	31.52173913	21.57608696
id356	0	0	0	0	0	0	0	0	0
id357	3.206521739	3.749999999	3.804347825	18.85869566	5.434782608	6.032608694	7.391304347	13.26086956	9.293478261
id358	0	0.108695652	0.108695652	0.054347826	0.108695652	0.054347826	0.108695652	0.054347826	0
id359	3.532608695	8.04347826	5.760869565	3.423913044	2.010869565	6.413043476	12.88043478	22.28260869	13.47826087
id36	3	0	1	3	1	18	29	64	3
id360	14.13043478	23.31521739	16.19565217	12.17391304	16.0326087	17.2826087	28.80434782	38.20652174	24.13043478
id361	0.054347826	0	0	0.27173913	0.054347826	0	0.108695652	0	0
id362	0	0.054347826	0.108695652	1.630434783	0.706521739	0.054347826	1.467391304	2.554347826	2.173913043
id363	1.902173913	1.684782608	0.543478261	0.054347826	0.163043478	1.086956522	2.608695652	4.456521739	5.108695653
id364	0.760869565	3.369565217	0.326086957	0.163043478	0.054347826	0.597826087	7.771739131	12.01086957	9.619565217
id365	2.989130434	6.79347826	3.423913044	22.77173913	12.39130435	11.14130435	1.79347826	1.902173912	2.391304347
id366	0.054347826	0.054347826	0.054347826	0	0	0.054347826	0.326086957	0.380434783	0.923913043
id367	0.108695652	0.163043478	0.217391304	3.097826087	0.760869566	0.163043478	0.869565217	1.413043478	1.847826087
id368	0	0	0	0.054347826	0	0	0.054347826	0	0.108695652
id369	0	0	0	0.434782609	0.163043478	0	0	0	0
id37	3	7	2	14	6	5	3	65	3
id370	4.130434782	2.228260868	4.673913044	4.56521739	6.25	5.326086957	34.51086957	59.61956522	17.22826087
id371	0	0	0.054347826	0.163043478	0.054347826	0	0.163043478	0	0.054347826
id372	0	0.054347826	0	1.032608696	0.163043478	0.652173913	0	0.217391304	0.108695652
id373	0	0	0	0	0	0.108695652	0.054347826	0	0
id374	0	0	0	0.163043478	0.054347826	0	0.163043478	0	0
id375	0.923913044	2.445652173	0.97826087	0.380434782	2.499999999	2.554347827	0.815217392	1.195652174	0.217391304
id376	0	0.054347826	0	0.489130435	0.27173913	0.054347826	0.217391304	0.108695652	0.27173913
id377	0	0.054347826	0.054347826	0.434782609	0	0.054347826	0.27173913	0.652173913	0.27173913
id378	8.206521739	9.673913043	9.293478261	22.60869565	9.130434783	11.41304348	17.22826087	10.54347826	11.95652174
id379	108.4	68.4	116.8	136	72	142.8	34.8	51.2	26
id38	23731	34566	33622	8474	5068	31793	15206	32254	23824
id380	687.6	259.6	741.2	476	183.6	199.6	37.2	450.8	59.2
id381	28	31.2	13.2	55.2	55.2	32	18.8	41.6	14.8
id382	163.6	186	158.4	134.8	284.4	232.4	55.2	102	44.4
id383	44	94.4	70	38.4	106.4	79.2	9.2	6	4
id384	412.8	904.8	531.6	1037.6	866.4	759.2	557.2	457.2	373.6
id385	4	4.8	2.8	0	0	6.8	2.8	2	3.6
id386	55.6	64.8	20	69.6	23.2	15.2	545.6	1092.8	479.2
id387	0	0	0	31.6	0	0.4	1.2	3.6	7.2
id388	0	0	0	0.8	0.4	0.8	0	0	0
id389	159.6	136.4	117.2	70.8	124.4	175.6	80.8	87.6	35.6
id39	3	2	4	112	0	2	1	2	3
id390	0	0	0	0.8	2	0.4	0	0	0
id391	69.2	54	61.6	13.6	22.4	65.2	35.2	109.2	41.6
id392	434	232	362	275.2	76	302.4	75.2	90.8	64
id393	0	0	0	0	0	0	7.142857143	4.285714286	7.142857143
id394	8.571428572	18.57142857	35.71428572	18.57142857	27.14285714	48.57142857	8.571428573	2.857142857	12.85714286
id395	87.14285715	138.5714286	114.2857143	318.5714286	258.5714286	241.4285714	108.5714286	162.8571429	190
id396	1.428571429	0	0	0	2.857142857	0	1.428571429	20	0
id397	1.428571429	1.428571429	0	0	1.428571429	0	8.571428572	4.285714286	4.285714286
id398	0	4.285714286	1.428571429	2.857142858	12.85714286	1.428571429	0	2.857142857	0
id399	0	0	0	0	0	0	0	2.857142857	0
id4	0	0	0	0	0	0	0	0	0
id40	8	0	0	0	0	0	1	0	5
id400	0	0	0	0	0	0	1.428571429	2.857142857	2.857142857
id401	293.3333333	473.3333333	428.3333334	1463.333333	1663.333333	830	630	726.6666667	356.6666667
id402	0	0	0	0.429447853	0.429447853	0	0.122699387	0.122699387	0.36809816
id403	0	0	0	0	0	0	0	0	1.428571429
id404	0	2.857142857	32.85714286	0	0	0	30	45.71428571	2.857142857
id405	0	0	0	0	0	15.71428571	0	0	0
id406	0	0	0	0	0	0	2.857142858	7.142857143	0
id407	21.42857143	10	142.8571429	5.714285715	8.571428572	82.85714285	108.5714286	331.4285714	78.57142857
id41	0	0	0	0	0	0	0	0	0
id42	167	11	1410	1200	1680	2564	1053	46	278
id43	7	1	124	8	360	2	0	78	0
id44	0	0	0	0	0	0	0	0	0
id45	0	0	0	0	0	0	0	0	0
id46	20	1	225	0	3	0	1	47	18
id47	0	0	0	0	0	0	0	0	0
id48	0	0	0	0	0	6	0	0	0
id49	0	0	77	0	0	0	0	0	0
id5	0	0	2	3	1	0	3	2	0
id50	0	0	73	4	0	0	0	2	0
id51	115	4	24	18	11	113	1081	5	26
id52	5	7	3	466	1	68	4043	81	74
id53	0	0	0	0	0	0	0	0	0
id54	12	6	19	2	2	0	0	0	0
id55	14	4	9	4	3	0	4	0	0
id56	3	154	3	2	2	0	0	0	0
id57	13	0	0	0	0	0	0	0	4
id58	0	0	0	0	0	0	0	0	0
id59	6	0	27	3	0	1	0	0	0
id6	55	100	864	347	703	186	1089	181	45
id60	0	0	0	0	0	0	0	0	0
id61	0	0	0	0	0	0	0	0	0
id62	0	0	0	0	0	0	0	0	0
id63	0	0	0	0	0	0	0	0	0
id64	0	0	0	0	0	0	0	0	0
id65	105	17	37	28	736	16	8	7	1
id66	411	604	12	487	11	20	1023	33	39
id67	1	4	7	4	0	0	0	11	0
id68	10	0	2	0	1	0	0	0	4
id69	0	0	0	0	0	0	0	0	0
id7	11	1	0	0	0	0	8	119	10
id70	491	22	39	35	25	2	15	8	19
id71	0	0	0	0	0	0	0	0	0
id72	0	0	94	1	1	4	0	0	0
id73	3493	439	555	15934	8534	7	9	1	21
id74	0	0	0	0	0	0	0	0	0
id75	10088	3474	4974	1970	3759	4207	4180	1539	5581
id76	580	1586	166	37	28	78	46	1612	2910
id77	0	0	151	46	1	0	0	0	1
id78	0	0	18	11	0	0	0	0	1
id79	0	0	0	0	0	0	0	0	0
id8	0	0	0	0	0	0	0	0	0
id80	0	0	0	0	0	0	0	0	0
id81	610	1328	27	6	6	0	0	0	2
id82	0	0	0	0	0	5	0	0	0
id83	0	0	0	0	0	0	0	0	0
id84	5	0	3	0	0	0	3	0	0
id85	0	1	0	0	0	0	0	22	1
id86	0	0	0	0	0	0	0	0	0
id87	0	0	3	0	0	0	0	0	0
id88	0	0	0	0	0	0	0	0	0
id89	0	0	0	0	0	0	0	0	0
id9	4	1	0	0	0	0	148	57	14
id90	10	4	9	4	811	453	2152	3780	118
id91	0	1	0	0	0	0	0	0	0
id92	6	1	3	263	1	1	0	0	0
id93	0	0	0	0	0	0	0	0	0
id94	22	4	16	12	6	3	0	0	0
id95	0	0	0	0	0	0	0	0	0
id96	19	2	16	8	3	3	7	6	7
id97	17	5	15	5	0	4	0	1	0
id98	0	0	19	0	0	0	0	0	0
id99	288	466	191	166	18	8	57	33	18
